name,company,year,Price,kms_driven,fuel_type
Maruti 800 AC,Maruti,2007,60000,70000,Petrol
Maruti Wagon R LXI Minor,Maruti,2007,135000,50000,Petrol
Hyundai Verna 1.6 SX,Hyundai,2012,600000,100000,Diesel
Datsun RediGO T Option,Datsun,2017,250000,46000,Petrol
Honda Amaze VX i-DTEC,Honda,2014,450000,141000,Diesel
Maruti Alto LX BSIII,Maruti,2007,140000,125000,Petrol
Hyundai Xcent 1.2 Kappa S,Hyundai,2016,550000,25000,Petrol
Tata Indigo Grand Petrol,Tata,2014,240000,60000,Petrol
Hyundai Creta 1.6 VTVT S,Hyundai,2015,850000,25000,Petrol
Maruti Celerio Green VXI,Maruti,2017,365000,78000,CNG
Chevrolet Sail 1.2 Base,Chevrolet,2015,260000,35000,Petrol
Tata Indigo Grand Petrol,Tata,2014,250000,100000,Petrol
Toyota Corolla Altis 1.8 VL CVT,Toyota,2018,1650000,25000,Petrol
Maruti 800 AC,Maruti,2007,60000,70000,Petrol
Maruti Wagon R LXI Minor,Maruti,2007,135000,50000,Petrol
Hyundai Verna 1.6 SX,Hyundai,2012,600000,100000,Diesel
Datsun RediGO T Option,Datsun,2017,250000,46000,Petrol
Honda Amaze VX i-DTEC,Honda,2014,450000,141000,Diesel
Maruti Alto LX BSIII,Maruti,2007,140000,125000,Petrol
Hyundai Xcent 1.2 Kappa S,Hyundai,2016,550000,25000,Petrol
Tata Indigo Grand Petrol,Tata,2014,240000,60000,Petrol
Hyundai Creta 1.6 VTVT S,Hyundai,2015,850000,25000,Petrol
Maruti Celerio Green VXI,Maruti,2017,365000,78000,CNG
Chevrolet Sail 1.2 Base,Chevrolet,2015,260000,35000,Petrol
Tata Indigo Grand Petrol,Tata,2014,250000,100000,Petrol
Toyota Corolla Altis 1.8 VL CVT,Toyota,2018,1650000,25000,Petrol
Maruti Ciaz VXi Plus,Maruti,2015,585000,24000,Petrol
Hyundai Venue SX Opt Diesel,Hyundai,2019,1195000,5000,Diesel
Chevrolet Enjoy TCDi LTZ 7 Seater,Chevrolet,2013,390000,33000,Diesel
Jaguar XF 2.2 Litre Luxury,Jaguar,2014,1964999,28000,Diesel
Mercedes-Benz New C-Class 220 CDI AT,Mercedes-Benz,2013,1425000,59000,Diesel
Maruti Vitara Brezza ZDi Plus AMT,Maruti,2018,975000,4500,Diesel
Audi Q5 2.0 TDI,Audi,2011,1190000,175900,Diesel
Honda City V MT,Honda,2018,930000,14500,Petrol
Tata Tigor 1.2 Revotron XT,Tata,2018,525000,15000,Petrol
Audi A6 2.0 TDI  Design Edition,Audi,2013,1735000,50000,Diesel
Mercedes-Benz New C-Class C 220 CDI Avantgarde,Mercedes-Benz,2012,1375000,33800,Diesel
Skoda Superb Ambition 2.0 TDI CR AT,Skoda,2011,450000,130400,Diesel
Toyota Corolla Altis G AT,Toyota,2016,900000,50000,Petrol
Toyota Innova 2.5 G (Diesel) 7 Seater,Toyota,2015,1300000,80000,Diesel
Jeep Compass 1.4 Sport Plus BSIV,Jeep,2019,1400000,10000,Petrol
Mercedes-Benz E-Class E 200 CGI Elegance,Mercedes-Benz,2010,850000,119000,Petrol
Hyundai i10 Magna 1.1L,Hyundai,2014,229999,60000,Petrol
BMW 3 Series 320d Sport Line,BMW,2013,1550000,75800,Diesel
Audi Q7 35 TDI Quattro Premium,Audi,2009,1250000,78000,Diesel
Hyundai Elantra CRDi S,Hyundai,2012,625000,40000,Diesel
Mahindra Scorpio 1.99 S10,Mahindra,2014,1050000,50000,Diesel
Honda City i DTEC V,Honda,2014,560000,74000,Diesel
Maruti Wagon R VXI BS IV with ABS,Maruti,2014,290000,64000,Petrol
Maruti Wagon R VXI BS IV,Maruti,2012,275000,60000,Petrol
Mahindra Scorpio LX,Mahindra,2009,411000,120000,Diesel
Hyundai Santro Xing GLS,Hyundai,2009,150000,79000,Petrol
Hyundai Grand i10 1.2 Kappa Asta,Hyundai,2019,500000,15000,Petrol
Maruti Alto LXi,Maruti,2006,100000,80000,Petrol
Maruti Swift Dzire VDI Optional,Maruti,2017,725000,18500,Diesel
Maruti Eeco 5 Seater AC BSIV,Maruti,2018,401000,10200,Petrol
Hyundai i20 Sportz 1.4 CRDi,Hyundai,2018,750000,29000,Diesel
Maruti Omni Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER,Maruti,2018,310000,28000,Petrol
Maruti Swift ZDi BSIV,Maruti,2016,665000,46000,Diesel
Hyundai i20 2015-2017 Sportz Option 1.4 CRDi,Hyundai,2014,465000,70000,Diesel
Maruti Alto LXi,Maruti,2012,160000,60000,Petrol
Mahindra Jeep CL 500 MDI,Mahindra,1996,250000,35000,Diesel
Honda City i DTEC VX,Honda,2014,675000,90000,Diesel
Maruti Wagon R VXI BS IV,Maruti,2013,300000,80000,Petrol
Tata Indica DLS,Tata,2005,70000,80000,Diesel
Hyundai EON Magna Plus,Hyundai,2014,240000,73300,Petrol
Toyota Etios GD,Toyota,2014,525000,92000,Diesel
Maruti Alto LXi,Maruti,2009,151000,66764,Petrol
Maruti Alto LXi,Maruti,2009,140000,100000,Petrol
Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII,Chevrolet,2010,280000,350000,Diesel
Toyota Corolla Altis Diesel D4DG,Toyota,2011,350000,230000,Diesel
Mahindra Scorpio 1.99 S6 Plus,Mahindra,2017,570000,60000,Diesel
Hyundai EON Magna Plus,Hyundai,2018,300000,31000,Petrol
Tata Indigo Classic Dicor,Tata,2007,100000,39000,Diesel
Toyota Innova 2.5 V Diesel 8-seater,Toyota,2009,500000,120000,Diesel
Tata Indica Vista Quadrajet LS,Tata,2014,125000,166000,Diesel
Maruti Swift 1.3 VXi,Maruti,2006,130000,110000,Petrol
Ford EcoSport 1.5 Diesel Titanium BSIV,Ford,2017,925000,35000,Diesel
Maruti Ciaz 1.3 Delta,Maruti,2018,750000,60000,Diesel
Honda Civic 1.8 V AT,Honda,2007,200000,54000,Petrol
Hyundai i10 Sportz 1.2,Hyundai,2010,248000,63000,Petrol
Skoda Rapid 1.5 TDI Elegance,Skoda,2014,450000,120000,Diesel
Hyundai Getz GLS,Hyundai,2005,80000,120000,Petrol
Nissan Terrano XL,Nissan,2014,650000,76000,Petrol
Hyundai Grand i10 CRDi Sportz,Hyundai,2015,450000,80000,Diesel
Hyundai Elite i20 Diesel Era,Hyundai,2019,650000,25000,Diesel
Honda Amaze S i-VTEC,Honda,2016,495000,11958,Petrol
Honda Brio S MT,Honda,2015,371000,20000,Petrol
Hyundai Creta 1.6 SX Option,Hyundai,2017,1025000,9000,Petrol
Mercedes-Benz S-Class S 350d Connoisseurs Edition,Mercedes-Benz,2017,8150000,6500,Diesel
Mahindra XUV500 W8 2WD,Mahindra,2015,750000,70000,Diesel
Renault Duster 85PS Diesel RxL Optional,Renault,2013,600000,120000,Diesel
Hyundai Santro Xing XO,Hyundai,2007,80000,58000,Petrol
Mahindra Bolero 2011-2019 SLE,Mahindra,2013,325000,62200,Diesel
Audi A6 2.0 TDI Premium Plus,Audi,2014,1470000,34000,Diesel
Fiat Avventura MULTIJET Emotion,Fiat,2015,350000,53000,Diesel
Audi A8 4.2 TDI,Audi,2013,2800000,49000,Diesel
Datsun RediGO 1.0 S,Datsun,2017,210000,15000,Petrol
Volkswagen Jetta 1.4 TSI Comfortline,Volkswagen,2013,450000,50000,Petrol
Audi A4 2.0 TDI 177 Bhp Premium Plus,Audi,2013,1150000,53000,Diesel
Honda Civic 1.8 V AT,Honda,2009,210000,63500,Petrol
Mercedes-Benz E-Class Exclusive E 200 BSIV,Mercedes-Benz,2018,4500000,9800,Petrol
BMW X1 sDrive 20d xLine,BMW,2017,2750000,13000,Diesel
Volvo V40 D3 R Design,Volvo,2018,1975000,21000,Diesel
Maruti SX4 Zxi BSIII,Maruti,2008,175000,29173,Petrol
BMW 7 Series 730Ld,BMW,2012,2500000,48000,Diesel
Mahindra Bolero Power Plus SLX,Mahindra,2017,628000,120000,Diesel
Hyundai Sonata CRDi M/T,Hyundai,2010,600000,100000,Diesel
Nissan Micra Active XV Petrol,Nissan,2017,399000,30000,Petrol
Mahindra Xylo D4,Mahindra,2018,750000,87000,Diesel
Hyundai Elite i20 Sportz Plus Dual Tone BSIV,Hyundai,2019,750000,15000,Petrol
Renault KWID RXT,Renault,2017,315000,16000,Petrol
Mahindra Xylo E4 BS III,Mahindra,2012,600000,60000,Diesel
Maruti Wagon R LXI Minor,Maruti,2010,100000,60000,Petrol
Maruti SX4 ZXI MT BSIV,Maruti,2011,250000,110000,Petrol
Renault KWID RXT,Renault,2017,350000,25000,Petrol
Hyundai Creta 1.4 CRDi S,Hyundai,2016,780000,60000,Diesel
Maruti Swift Dzire VDI,Maruti,2014,434000,79350,Diesel
Hyundai Verna 1.6 VTVT AT S Option,Hyundai,2016,690000,80000,Petrol
Mahindra Scorpio LX BSIV,Mahindra,2014,555000,90000,Diesel
Maruti SX4 Vxi BSIII,Maruti,2007,120000,90000,Petrol
Maruti Ertiga VDI,Maruti,2014,500000,120000,Diesel
Chevrolet Beat Diesel,Chevrolet,2013,165000,60000,Diesel
Maruti Zen LX,Maruti,2004,95000,50000,Petrol
Maruti Baleno Delta 1.2,Maruti,2018,550000,20000,Petrol
Maruti Swift Vdi BSIII,Maruti,2007,100000,110000,Diesel
Tata Nano Lx BSIV,Tata,2012,100000,50000,Petrol
Toyota Innova 2.5 GX (Diesel) 8 Seater,Toyota,2012,500000,100000,Diesel
Maruti Ertiga SHVS VDI,Maruti,2016,800000,70000,Diesel
Hyundai Creta 1.6 CRDi SX,Hyundai,2016,840000,70000,Diesel
Honda Amaze S i-Vtech,Honda,2016,490000,50000,Petrol
Tata Indica Vista Aqua 1.4 TDI,Tata,2010,125000,81000,Diesel
Chevrolet Tavera Neo 2 LS B4 7 Str BSIII,Chevrolet,2012,400000,120000,Diesel
Chevrolet Cruze LTZ,Chevrolet,2015,1000000,3600,Diesel
Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,Ford,2015,530000,14272,Petrol
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,Ford,2017,840000,49213,Diesel
Hyundai i10 Sportz 1.1L,Hyundai,2015,229999,40000,Petrol
Maruti 800 Std,Maruti,1998,40000,40000,Petrol
Chevrolet Spark 1.0 LS,Chevrolet,2012,130000,80000,Petrol
Hyundai EON Era Plus,Hyundai,2015,200000,70000,Petrol
Tata Indica Vista Aqua TDI BSIII,Tata,2011,120000,70000,Diesel
Hyundai Santro LP zipPlus,Hyundai,2003,75000,57000,Petrol
Tata Bolt Quadrajet XE,Tata,2016,250000,120000,Diesel
Maruti 800 AC BSIII,Maruti,2005,100000,30000,Petrol
Hyundai EON Era Plus,Hyundai,2013,280000,3240,Petrol
Hyundai i20 Magna 1.2,Hyundai,2015,540000,5000,Petrol
Hyundai i20 1.2 Asta,Hyundai,2018,700000,10000,Petrol
Maruti Ciaz VDi Plus,Maruti,2015,525000,100000,Diesel
Hyundai i20 Asta 1.4 CRDi,Hyundai,2016,430000,80000,Diesel
Hyundai Santro LE,Hyundai,2002,65000,70000,Petrol
Maruti Vitara Brezza VDi,Maruti,2018,800000,35000,Diesel
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,75000,114000,Petrol
Hyundai Getz 1.3 GLS,Hyundai,2008,210000,53772,Petrol
Mahindra Quanto C8,Mahindra,2012,195000,140000,Diesel
Chevrolet Tavera Neo 3 LS 7 C BSIII,Chevrolet,2015,400000,120000,Diesel
Hyundai EON Magna Plus,Hyundai,2012,170000,60000,Petrol
Renault KWID RXT,Renault,2016,225000,25000,Petrol
Maruti Wagon R DUO LPG,Maruti,2014,210000,90000,LPG
Maruti Wagon R LXI,Maruti,2020,240000,120000,Petrol
Chevrolet Enjoy 1.3 TCDi LS 8,Chevrolet,2015,300000,175000,Diesel
Chevrolet Spark 1.0 LS,Chevrolet,2011,99000,100000,Petrol
Honda City i VTEC SV,Honda,2014,620000,36000,Petrol
Honda Amaze VX i-DTEC,Honda,2013,500000,30000,Diesel
Jaguar XJ 5.0 L V8 Supercharged,Jaguar,2010,2550000,40000,Petrol
Honda Brio E MT,Honda,2013,260000,70000,Petrol
Maruti Swift VVT ZXI,Maruti,2017,550000,60000,Petrol
Tata Indigo CR4,Tata,2011,150000,155500,Diesel
Hyundai i10 Asta AT,Hyundai,2011,350000,50000,Petrol
Chevrolet Beat LT,Chevrolet,2016,320000,40000,Petrol
Maruti Swift VDI BSIV,Maruti,2015,400000,100000,Diesel
Maruti Alto LXi,Maruti,2012,175000,80000,Petrol
Chevrolet Beat LT,Chevrolet,2011,120000,90000,Petrol
Renault Duster 110PS Diesel RxZ,Renault,2013,320000,90000,Diesel
Hyundai Santro Xing XG,Hyundai,2006,70000,110000,Petrol
Maruti Swift Dzire ZXI Plus,Maruti,2019,810000,15000,Petrol
Maruti 800 AC,Maruti,2007,95000,100000,Petrol
Maruti Alto K10 LXI CNG,Maruti,2020,282000,40000,CNG
Maruti 800 Std BSII,Maruti,2004,80000,60000,Petrol
Tata Nano LX SE,Tata,2013,72000,25000,Petrol
Hyundai i20 Magna 1.2,Hyundai,2016,600000,25000,Petrol
Skoda Rapid 1.6 MPI Ambition With Alloy Wheel,Skoda,2015,640000,23000,Petrol
Maruti Alto K10 VXI,Maruti,2018,380000,22155,Petrol
Maruti Ciaz 1.4 Delta,Maruti,2018,650000,70000,Petrol
Maruti Alto LX,Maruti,2009,150000,60000,Petrol
Hyundai i20 Asta,Hyundai,2009,280000,110000,Petrol
Tata Nexon 1.2 Revotron XM,Tata,2018,430000,30000,Petrol
Mahindra Bolero Power Plus SLX,Mahindra,2019,800000,15000,Diesel
Maruti Zen D,Maruti,2003,75000,100000,Diesel
Volkswagen Vento Celeste 1.5 TDI Highline AT,Volkswagen,2016,650000,70000,Diesel
Maruti Eeco 7 Seater Standard BSIV,Maruti,2017,390000,24000,Petrol
Honda City 1.5 EXI,Honda,2005,100000,120000,Petrol
Mercedes-Benz New C-Class 220 CDI AT,Mercedes-Benz,2013,1500000,35000,Diesel
Maruti SX4 Zxi with Leather BSIII,Maruti,2007,175000,78380,Petrol
Renault Duster 110PS Diesel RxZ,Renault,2012,434999,110000,Diesel
Ford Figo Diesel Titanium,Ford,2010,170000,90000,Diesel
Ford Figo Diesel Titanium,Ford,2011,190000,90000,Diesel
Maruti Swift Dzire VDi,Maruti,2009,250000,150000,Diesel
Mahindra Xylo E4,Mahindra,2009,229999,230000,Diesel
Maruti Esteem Vxi - BSIII,Maruti,2006,140000,70000,Petrol
Maruti Swift VDI BSIV,Maruti,2017,600000,80362,Diesel
Hyundai i20 1.2 Sportz,Hyundai,2012,280000,110000,Petrol
Chevrolet Beat Diesel LT,Chevrolet,2012,150000,60000,Diesel
Chevrolet Cruze LTZ AT,Chevrolet,2015,650000,50000,Diesel
Nissan Micra XL,Nissan,2014,210000,40000,Petrol
BMW 5 Series 520d Luxury Line,BMW,2017,2900000,40000,Diesel
Chevrolet Enjoy 1.3 TCDi LS 8,Chevrolet,2013,425000,20000,Diesel
Hyundai EON Era Plus Option,Hyundai,2014,265000,55000,Petrol
Fiat Linea T Jet Emotion,Fiat,2018,890000,1136,Petrol
Renault Scala RxL,Renault,2013,365000,55000,Petrol
Ford Figo Petrol Titanium,Ford,2014,350000,43000,Petrol
Maruti Ciaz ZDi SHVS,Maruti,2016,685000,60000,Diesel
Skoda Rapid 1.5 TDI Ambition BSIV,Skoda,2018,940000,2650,Diesel
Mahindra XUV500 W6 2WD,Mahindra,2017,1000000,40000,Diesel
Mahindra XUV300 W8 Option,Mahindra,2019,1150000,15000,Petrol
Maruti Ertiga SHVS ZDI,Maruti,2016,450000,115962,Diesel
Nissan Terrano XE D,Nissan,2015,590000,65000,Diesel
Maruti S-Cross Facelift,Maruti,2017,800000,40000,Diesel
Hyundai i20 Magna 1.4 CRDi (Diesel),Hyundai,2012,385000,58000,Diesel
Mercedes-Benz New C-Class C 220 CDI BE Avantgare,Mercedes-Benz,2013,2000000,15000,Diesel
Hyundai EON Era Plus,Hyundai,2012,235000,54000,Petrol
Volkswagen Ameo 1.5 TDI Highline,Volkswagen,2017,640000,56000,Diesel
Maruti Alto LX,Maruti,2006,52000,120000,Petrol
Maruti Omni LPG CARGO BSIII W IMMOBILISER,Maruti,2009,80000,90000,LPG
Maruti Alto LX,Maruti,2012,140000,70000,Petrol
Hyundai Verna i (Petrol),Hyundai,2008,120000,90000,Petrol
Mahindra Renault Logan 1.5 DLS,Mahindra,2008,89999,213000,Diesel
Chevrolet Optra Magnum 2.0 LS BSIII,Chevrolet,2012,180000,120000,Diesel
Mahindra Scorpio S11 BSIV,Mahindra,2017,1500000,20000,Diesel
Hyundai i20 Active 1.2 SX,Hyundai,2017,700000,10000,Petrol
Maruti SX4 Celebration Diesel,Maruti,2012,285000,80000,Diesel
Hyundai Grand i10 Magna,Hyundai,2015,390000,90000,Petrol
Maruti Alto LXi BSIII,Maruti,2008,125000,80000,Petrol
Maruti SX4 Zxi with Leather BSIII,Maruti,2008,225000,60000,Petrol
Hyundai i10 Era,Hyundai,2011,175000,139000,Petrol
Toyota Innova 2.5 V Diesel 7-seater,Toyota,2011,1075000,160000,Diesel
Honda Mobilio V i DTEC,Honda,2014,300000,150000,Diesel
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,Toyota,2010,700000,163000,Diesel
Tata Indica V2 2001-2011 DLS BSIII,Tata,2009,90000,120000,Diesel
Tata Indica Vista TDI LS,Tata,2011,120000,120000,Diesel
Chevrolet Beat Diesel LS,Chevrolet,2012,220000,100000,Diesel
Tata Zest Quadrajet 1.3 75PS XE,Tata,2015,300000,140000,Diesel
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2010,180000,87000,Diesel
Maruti 800 Std,Maruti,2013,170000,70000,Petrol
Ford Figo Petrol Titanium,Ford,2015,300000,50000,Petrol
Toyota Innova 2.5 VX (Diesel) 8 Seater,Toyota,2014,1050000,70000,Diesel
Honda Mobilio V i DTEC,Honda,2014,300000,150000,Diesel
Hyundai Grand i10 1.2 CRDi Asta,Hyundai,2018,465000,25000,Diesel
Chevrolet Beat Diesel LT,Chevrolet,2011,130000,80000,Diesel
Datsun GO Plus T Option Petrol,Datsun,2018,434999,10000,Petrol
Hyundai Grand i10 1.2 Kappa Asta,Hyundai,2018,500000,32000,Petrol
Maruti Omni MPI STD BSIV,Maruti,2018,200000,10000,Petrol
Maruti Baleno Alpha 1.2,Maruti,2017,625000,52000,Petrol
Ford Fiesta Classic 1.4 SXI Duratorq,Ford,2006,110000,120000,Diesel
Hyundai Elite i20 Asta Option BSIV,Hyundai,2019,800000,11240,Petrol
Hyundai Grand i10 CRDi Magna,Hyundai,2017,490000,66000,Diesel
Maruti Ertiga SHVS ZDI,Maruti,2017,880000,64000,Diesel
Hyundai Santro Xing GL Plus,Hyundai,2013,290000,49000,Petrol
Tata Sumo GX TC 7 Str BSIII,Tata,2006,115999,100000,Diesel
Renault KWID RXT,Renault,2018,360000,26500,Petrol
Maruti 800 AC,Maruti,2002,65000,100000,Petrol
Maruti Vitara Brezza LDi Option,Maruti,2017,685000,72000,Diesel
Honda Jazz S,Honda,2009,300000,50000,Petrol
Hyundai i20 1.4 Sportz,Hyundai,2017,680000,44000,Diesel
Maruti Ertiga SHVS ZDI Plus,Maruti,2017,1000000,60000,Diesel
Tata Sumo SE Plus BSIII,Tata,2002,100000,120000,Diesel
Mahindra Xylo E4,Mahindra,2010,160000,130000,Diesel
Maruti Swift ZDi BSIV,Maruti,2017,450000,70000,Diesel
Maruti Ertiga VXI,Maruti,2014,600000,20000,Petrol
Hyundai i20 1.4 Magna ABS,Hyundai,2009,180000,60000,Diesel
Maruti Alto LXi,Maruti,2007,100000,195000,Petrol
Maruti Alto LXi,Maruti,2010,120000,90000,Petrol
Hyundai Getz GL,Hyundai,2006,130000,80000,Petrol
Maruti Wagon R LX BS IV,Maruti,2011,160000,155000,Petrol
Mahindra Bolero Power Plus SLX,Mahindra,2019,860000,35000,Diesel
Hyundai i20 1.2 Spotz,Hyundai,2018,650000,20000,Petrol
Maruti Wagon R LXI Minor,Maruti,2010,100000,80000,Petrol
Maruti Alto 800 VXI,Maruti,2017,282000,20000,Petrol
Hyundai i20 Asta (o),Hyundai,2009,300000,50000,Petrol
Hyundai i20 Asta,Hyundai,2010,270000,110000,Petrol
Hyundai Verna 1.6 SX CRDi (O),Hyundai,2013,550000,29000,Diesel
Mahindra Xylo D2 BSIV,Mahindra,2013,450000,120000,Diesel
Mahindra Bolero SLX 2WD BSIII,Mahindra,2011,430000,70000,Diesel
Maruti Ertiga VXI ABS,Maruti,2013,350000,40000,Petrol
Honda Brio 1.2 E MT,Honda,2017,350000,20000,Petrol
Toyota Etios Liva G,Toyota,2013,229999,50000,Petrol
Maruti Alto 800 LXI,Maruti,2013,110000,50000,Petrol
Maruti Swift Dzire 1.2 Vxi BSIV,Maruti,2012,395000,49000,Petrol
Mahindra Scorpio VLS AT 2.2 mHAWK,Mahindra,2011,650000,70000,Diesel
Mahindra Bolero SLX,Mahindra,2011,350000,90000,Diesel
Mahindra XUV500 W11 Option AWD,Mahindra,2020,1400000,25000,Diesel
Tata Tiago 1.2 Revotron XZ,Tata,2018,360000,4000,Petrol
Mahindra Marazzo M8 8Str,Mahindra,2018,1300000,10000,Diesel
Renault Duster 110PS Diesel RxL,Renault,2015,800000,15000,Diesel
Hyundai EON Magna Plus,Hyundai,2018,229999,30000,Petrol
Maruti Wagon R VXI,Maruti,2014,315000,41000,Petrol
Chevrolet Spark 1.0 LT,Chevrolet,2012,125000,28000,Petrol
Maruti Baleno Alpha,Maruti,2019,700000,16000,Petrol
Hyundai EON 1.0 Kappa Magna Plus,Hyundai,2015,160000,70000,Petrol
