name,company,year,Price,kms_driven,fuel_type
Ford Figo Aspire 1.2 Ti-VCT Trend,Ford,2017,530000,10832,Petrol
Ford Figo Aspire Facelift,Ford,2018,624000,14681,Diesel
Hyundai i10 Era,Hyundai,2009,250000,50000,Petrol
Mahindra Bolero SLX,Mahindra,2016,585000,51000,Diesel
Hyundai Verna 1.4 VTVT,Hyundai,2015,500000,25000,Petrol
Chevrolet Sail 1.2 LT ABS,Chevrolet,2014,350000,30000,Petrol
Honda City i-DTEC SV,Honda,2014,495000,80000,Diesel
Hyundai Grand i10 1.2 Kappa Asta,Hyundai,2017,500000,50000,Petrol
Mahindra Bolero Power Plus Plus AC BSIV PS,Mahindra,2015,430000,200000,Diesel
Hyundai Grand i10 1.2 Kappa Sportz Option,Hyundai,2013,345000,44000,Petrol
Maruti Baleno Sigma 1.2,Maruti,2015,500000,10000,Petrol
Tata Tiago 1.2 Revotron XZ,Tata,2019,425000,19600,Petrol
Maruti Wagon R LXI,Maruti,2005,80000,40000,Petrol
Chevrolet Beat Diesel LS,Chevrolet,2011,106000,50000,Diesel
Maruti A-Star Vxi,Maruti,2009,180000,46730,Petrol
Datsun GO A,Datsun,2015,250000,40000,Petrol
Skoda Yeti Ambition 4WD,Skoda,2011,350000,80000,Diesel
Maruti Zen LXi BSII,Maruti,2002,60000,80000,Petrol
Hyundai Verna CRDi 1.6 EX,Hyundai,2018,900000,24000,Diesel
Ford Aspire Titanium Diesel BSIV,Ford,2017,700000,21170,Diesel
BMW 3 Series 320d Sport,BMW,2013,2000000,167223,Diesel
Maruti Ertiga SHVS ZDI Plus,Maruti,2017,1000000,40000,Diesel
BMW X1 sDrive 20d Exclusive,BMW,2011,1375000,60000,Diesel
Toyota Innova Crysta 2.4 VX MT,Toyota,2016,1800000,141440,Diesel
Chevrolet Tavera Neo 3 10 Seats BSIV,Chevrolet,2007,160000,120000,Diesel
Mitsubishi Outlander 2.4,Mitsubishi,2012,525000,140000,Petrol
Mahindra XUV500 W8 2WD,Mahindra,2012,850000,212814,Diesel
Maruti Baleno Alpha 1.3,Maruti,2019,800000,30000,Diesel
Ford Figo Aspire 1.5 TDCi Titanium,Ford,2017,700000,88635,Diesel
Maruti Swift Dzire VDI,Maruti,2018,800000,25000,Diesel
Hyundai i20 1.2 Spotz,Hyundai,2017,575000,20000,Petrol
Renault Duster 110PS Diesel RxZ,Renault,2012,350000,110000,Diesel
Maruti Swift Vdi BSIII,Maruti,2008,250000,120000,Diesel
Ford Endeavour Titanium 4X2,Ford,2011,600000,149674,Diesel
Mahindra Scorpio 2.6 Turbo 9 Str,Mahindra,2007,370000,100000,Diesel
Maruti Baleno Vxi,Maruti,2006,80000,120000,Petrol
Tata Indica DLX,Tata,2003,50000,120000,Diesel
Hyundai Verna CRDi 1.6 EX,Hyundai,2018,900000,25000,Diesel
Maruti Wagon R VXI BS IV,Maruti,2014,300000,35000,Petrol
Tata Indica LSI,Tata,2002,125000,40000,Petrol
Maruti Swift Dzire VDI,Maruti,2015,490000,60000,Diesel
Toyota Etios Liva GD,Toyota,2012,300000,50000,Diesel
Tata Nano STD,Tata,2013,55000,25000,Petrol
Hyundai Grand i10 Sportz,Hyundai,2016,350000,25000,Petrol
Hyundai Grand i10 1.2 CRDi Asta,Hyundai,2019,755000,8000,Diesel
Maruti Ertiga SHVS VDI,Maruti,2017,720000,60000,Diesel
Mahindra Bolero SLX,Mahindra,2006,229999,200000,Diesel
Mahindra Scorpio S7 140 BSIV,Mahindra,2018,1100000,20000,Diesel
Volkswagen Polo Petrol Comfortline 1.2L,Volkswagen,2013,400000,100000,Petrol
Hyundai Xcent 1.1 CRDi Base,Hyundai,2015,350000,70000,Diesel
Chevrolet Beat Diesel PS,Chevrolet,2012,159000,68000,Diesel
Maruti Swift ZXi BSIV,Maruti,2017,550000,38000,Petrol
Maruti Ritz VDi,Maruti,2013,335000,80000,Diesel
Tata Indigo CS Emax CNG GLX,Tata,2014,185000,72000,CNG
Maruti Eeco 5 STR With AC Plus HTR CNG,Maruti,2012,229999,75000,CNG
Maruti Estilo LXI,Maruti,2014,225000,43000,Petrol
Maruti Swift VXI with ABS,Maruti,2007,250000,120000,Petrol
Tata Zest Quadrajet 1.3 XM,Tata,2015,400000,100000,Diesel
Maruti Swift VDI BSIV,Maruti,2014,470000,163000,Diesel
Maruti Alto K10 VXI AGS Optional,Maruti,2018,300000,25000,Petrol
Maruti Alto LX,Maruti,2011,145000,25000,Petrol
Maruti SX4 Vxi BSIII,Maruti,2007,100000,90000,Petrol
Mahindra Scorpio SLE BSIV,Mahindra,2014,500000,70000,Diesel
Hyundai Santro Xing GLS CNG,Hyundai,2010,130000,98000,CNG
Chevrolet Cruze LTZ,Chevrolet,2010,240000,81925,Diesel
Ford Figo Diesel Celebration Edition,Ford,2013,150000,80000,Diesel
Renault KWID RXT Optional,Renault,2017,270000,40000,Petrol
Maruti Swift Dzire VDI,Maruti,2014,400000,90000,Diesel
Hyundai EON Era Plus,Hyundai,2012,200000,46000,Petrol
Mahindra XUV500 W6 2WD,Mahindra,2012,550000,80000,Diesel
Renault KWID 1.0 RXT Optional,Renault,2018,325000,35000,Petrol
Skoda Rapid 1.5 TDI AT Style BSIV,Skoda,2017,860000,82080,Diesel
Mahindra XUV500 W8 2WD,Mahindra,2012,600000,200000,Diesel
Chevrolet Spark 1.0,Chevrolet,2009,125000,70000,Petrol
Maruti 800 AC,Maruti,2000,60000,40000,Petrol
Chevrolet Tavera Neo 3 10 Seats BSIV,Chevrolet,2010,300000,120000,Diesel
Ford Fiesta 1.6 ZXi Duratec,Ford,2007,190000,60000,Petrol
Maruti Ertiga VDI,Maruti,2013,400000,110000,Diesel
Tata Manza Aura Quadrajet BS IV,Tata,2011,260000,97000,Diesel
Maruti Swift VVT VXI,Maruti,2017,400000,30000,Petrol
Hyundai i20 Sportz Petrol,Hyundai,2010,250000,40000,Petrol
Hyundai Grand i10 1.2 Kappa Asta,Hyundai,2019,600000,10000,Petrol
Maruti Zen Estilo VXI BSIV,Maruti,2010,175000,52047,Petrol
Toyota Innova 2.5 G (Diesel) 8 Seater BS IV,Toyota,2011,450000,200000,Diesel
Tata Tiago 1.2 Revotron XZA,Tata,2019,350000,15000,Petrol
Maruti Vitara Brezza ZDi,Maruti,2018,800000,50000,Diesel
Maruti Swift VXI BSIII,Maruti,2011,250000,70000,Petrol
Maruti Swift VXI BSIV,Maruti,2019,600000,10000,Petrol
Maruti Swift VDI BSIV,Maruti,2017,600000,90000,Diesel
Maruti Alto 800 LXI,Maruti,2016,130000,40000,Petrol
Maruti Wagon R LXI,Maruti,2006,90000,62009,Petrol
Hyundai i20 Active 1.2 S,Hyundai,2017,595000,33100,Petrol
Hyundai EON Era Plus,Hyundai,2014,190000,40000,Petrol
Hyundai Santro GLS I - Euro I,Hyundai,1999,50000,120000,Petrol
Maruti Wagon R LXI Minor,Maruti,2007,95000,80000,Petrol
Tata Safari Storme VX,Tata,2016,1000000,70000,Diesel
Mahindra Scorpio REV 116,Mahindra,2006,220000,220000,Petrol
Mahindra Bolero SLX,Mahindra,2010,400000,50000,Diesel
Datsun GO Plus A,Datsun,2015,315000,45000,Petrol
Toyota Fortuner 4x4 MT,Toyota,2014,1000000,110000,Diesel
Ford Ecosport 1.5 DV5 MT Titanium,Ford,2014,500000,49000,Diesel
Mahindra XUV500 W11 AT BSIV,Mahindra,2018,1600000,35000,Diesel
Mahindra Supro VX 8 Str,Mahindra,2017,500000,160000,Diesel
Maruti Alto LX,Maruti,2007,70000,180000,Petrol
Maruti 800 AC,Maruti,2007,105000,60000,Petrol
Ford Endeavour 2.5L 4X2 MT,Ford,2008,400000,110000,Diesel
Maruti Wagon R LXI,Maruti,2004,80000,60000,Petrol
Maruti Alto 800 VXI,Maruti,2016,300000,30000,Petrol
Mahindra KUV 100 D75 K2,Mahindra,2017,409999,40000,Diesel
Maruti Swift Glam,Maruti,2009,250000,70000,Petrol
Tata New Safari DICOR 2.2 EX 4x2,Tata,2010,250000,120000,Diesel
Maruti Swift Dzire VDI,Maruti,2012,215000,80000,Diesel
Toyota Fortuner 4x4 MT,Toyota,2015,1400000,120000,Diesel
Honda Brio 1.2 VX MT,Honda,2018,475000,20000,Petrol
Honda Brio 1.2 VX MT,Honda,2018,475000,22000,Petrol
Chevrolet Spark 1.0 LS,Chevrolet,2008,75000,35000,Petrol
Chevrolet Sail Hatchback LS ABS,Chevrolet,2013,200000,120000,Diesel
Tata Tiago NRG Petrol,Tata,2019,575000,8000,Petrol
Maruti Ritz VDi,Maruti,2011,150000,40000,Diesel
Maruti Vitara Brezza ZDi Plus,Maruti,2018,850000,10000,Diesel
Hyundai Santro Era,Hyundai,2019,350000,30000,Petrol
Ford Endeavour 2.5L 4X2 MT,Ford,2011,550000,54000,Diesel
Hyundai Verna 1.4 VTVT,Hyundai,2017,330000,80577,Petrol
Honda City i-DTEC V,Honda,2017,1044999,25000,Diesel
Hyundai Verna 1.6 CRDI,Hyundai,2011,300000,127500,Diesel
Hyundai EON D Lite Plus,Hyundai,2015,235000,40903,Petrol
Ford Figo Petrol Titanium,Ford,2011,120000,60000,Petrol
Maruti Wagon R VXI,Maruti,2004,130000,46000,Petrol
Ford Endeavour 4x4 XLT,Ford,2004,275000,22288,Diesel
Volkswagen Jetta 2.0 TDI Trendline,Volkswagen,2011,270000,180000,Diesel
Volkswagen Polo 1.5 TDI Highline,Volkswagen,2015,500000,30000,Diesel
Hyundai Grand i10 Sportz,Hyundai,2015,400000,61690,Petrol
Hyundai i20 Asta 1.2,Hyundai,2015,600000,64484,Petrol
Audi Q5 2.0 TDI,Audi,2012,1350000,90000,Diesel
Renault Duster 85PS Diesel RxE,Renault,2013,400000,75976,Diesel
Ford Figo Diesel Titanium,Ford,2011,220000,70000,Diesel
Honda Brio E MT,Honda,2012,300000,85962,Petrol
Maruti Omni E MPI STD BS IV,Maruti,2018,250000,120000,Petrol
Honda Mobilio V i DTEC,Honda,2015,600000,120000,Diesel
Honda Brio S Option AT,Honda,2012,285000,75000,Petrol
Honda Accord 2.4 MT,Honda,2009,350000,57035,Petrol
Mahindra Bolero SLX,Mahindra,2011,170000,70000,Diesel
Ford Figo 1.2P Ambiente MT,Ford,2015,229999,45000,Petrol
Mahindra XUV500 W6 2WD,Mahindra,2013,500000,72104,Diesel
Tata Nano Lx,Tata,2011,75000,15000,Petrol
Hyundai i20 Active 1.2 SX,Hyundai,2016,600000,30000,Petrol
Tata Indigo LS Dicor,Tata,2011,220000,80000,Diesel
Tata Indica Vista Terra 1.4 TDI,Tata,2009,150000,164000,Diesel
Maruti Alto LX,Maruti,2006,65000,124439,Petrol
Maruti Zen VXI,Maruti,2006,120000,77000,Petrol
Maruti Swift Dzire VDI,Maruti,2014,240000,90000,Diesel
Renault KWID 1.0 RXT Optional,Renault,2017,390000,30000,Petrol
Chevrolet Beat LS,Chevrolet,2012,180000,50000,Petrol
Maruti Swift VDI,Maruti,2012,320000,80000,Diesel
Maruti Alto 800 LXI,Maruti,2018,310000,5000,Petrol
Maruti Wagon R AMT VXI,Maruti,2018,420000,24000,Petrol
Tata Tiago NRG Petrol,Tata,2019,550000,10000,Petrol
Maruti Ertiga SHVS VDI,Maruti,2016,550000,78000,Diesel
Mahindra TUV 300 T4 Plus,Mahindra,2018,760000,50000,Diesel
Maruti 800 AC BSII,Maruti,2001,43000,100000,Petrol
Maruti Omni MPI STD BSIV,Maruti,2018,250000,20000,Petrol
Hyundai Santro Magna BSIV,Hyundai,2019,500000,1250,Petrol
Tata Zest Revotron 1.2 XT,Tata,2015,380000,17152,Petrol
Mahindra XUV500 W11 Option AT AWD,Mahindra,2019,1850000,5000,Diesel
Volkswagen Polo Diesel Trendline 1.2L,Volkswagen,2012,350000,77000,Diesel
Hyundai Verna CRDi,Hyundai,2008,195000,90000,Diesel
Chevrolet Beat LS,Chevrolet,2011,225000,80000,Petrol
Toyota Innova 2.5 G (Diesel) 7 Seater,Toyota,2015,1125000,65000,Diesel
Tata Indica Vista Quadrajet LX,Tata,2011,133000,80000,Diesel
Hyundai EON Era Plus,Hyundai,2013,200000,24005,Petrol
Maruti Vitara Brezza ZDi Plus,Maruti,2018,940000,20000,Diesel
Renault Duster 85PS Diesel RxL,Renault,2014,400000,120000,Diesel
Hyundai i10 Era 1.1,Hyundai,2009,120000,120000,Petrol
Maruti Swift Dzire ZDI,Maruti,2015,625000,80000,Diesel
Maruti Swift 1.3 VXi,Maruti,2005,110000,80000,Petrol
Renault Duster 110PS Diesel RxZ,Renault,2012,490000,100000,Diesel
Maruti Alto LX,Maruti,2009,140000,120000,Petrol
Ford Figo Diesel ZXI,Ford,2011,175000,149000,Diesel
Maruti Wagon R LXI BSIII,Maruti,2005,90000,65000,Petrol
Maruti Swift Ldi BSIV,Maruti,2009,275000,100000,Diesel
Volkswagen Vento Diesel Highline,Volkswagen,2011,300000,65000,Diesel
Datsun GO Plus T Option BSIV,Datsun,2018,270000,19000,Petrol
Chevrolet Beat LT,Chevrolet,2010,130000,80000,Petrol
Maruti Alto K10 VXI Airbag,Maruti,2015,275000,30000,Petrol
Maruti Swift VDI,Maruti,2012,352000,109000,Diesel
Hyundai EON LPG Magna Plus,Hyundai,2012,180000,90000,LPG
Maruti Alto LX,Maruti,2012,150000,90000,Petrol
Volkswagen Vento Diesel Highline,Volkswagen,2011,300000,65000,Diesel
Maruti Swift Vdi BSIII,Maruti,2010,300000,110000,Diesel
Mahindra Bolero DI DX 7 Seater,Mahindra,2007,225000,120000,Diesel
Honda Mobilio V i DTEC,Honda,2014,600000,44000,Diesel
Maruti Ertiga BSIV ZXI,Maruti,2015,500000,80000,Petrol
Honda BR-V i-VTEC S MT,Honda,2018,900000,5000,Petrol
Hyundai i20 Magna 1.2,Hyundai,2016,600000,61000,Petrol
Toyota Etios VD,Toyota,2011,450000,100000,Diesel
Hyundai i10 Era 1.1,Hyundai,2009,270000,27633,Petrol
Maruti Swift Vdi BSIII,Maruti,2010,310000,100000,Diesel
Hyundai Santro Xing GLS LPG,Hyundai,2012,250000,100000,LPG
Ford Figo 1.2P Titanium MT,Ford,2019,700000,12586,Petrol
Fiat Avventura Urban Cross 1.3 Multijet Emotion,Fiat,2018,650000,38083,Diesel
Ford Figo Diesel ZXI,Ford,2012,400000,55328,Diesel
Ford Figo Diesel Titanium,Ford,2012,425000,81632,Diesel
Ford Aspire Titanium Diesel BSIV,Ford,2016,600000,155201,Diesel
Ford EcoSport 1.5 TDCi Titanium BSIV,Ford,2013,600000,93283,Diesel
Maruti Swift Ldi BSIII,Maruti,2009,300000,217871,Diesel
Ford Fiesta Classic 1.4 Duratorq CLXI,Ford,2012,450000,90165,Diesel
Ford Ecosport 1.5 DV5 MT Titanium,Ford,2014,750000,101504,Diesel
Ford Figo Titanium Diesel BSIV,Ford,2010,325000,86017,Diesel
Mahindra XUV500 W8 2WD,Mahindra,2013,900000,85036,Diesel
Ford Ikon 1.3L Rocam Flair,Ford,2006,180000,91086,Petrol
Fiat Punto 1.3 Emotion,Fiat,2013,350000,160254,Diesel
Ford EcoSport 1.5 TDCi Titanium BSIV,Ford,2013,600000,125531,Diesel
Honda WR-V i-DTEC V,Honda,2019,900000,60000,Diesel
Skoda Laura L n K 1.9 PD,Skoda,2006,350000,100000,Diesel
Maruti Ritz LDi,Maruti,2013,280000,90000,Diesel
Mahindra Xylo D2,Mahindra,2009,225000,120000,Diesel
Honda City i DTEC S,Honda,2014,520000,82000,Diesel
Mahindra Scorpio 1.99 S4,Mahindra,2016,509999,60000,Diesel
Maruti Baleno Alpha 1.2,Maruti,2019,556000,24000,Petrol
Tata Indigo Grand Dicor,Tata,2014,225000,120000,Diesel
Honda Amaze EX i-Dtech,Honda,2013,325000,65000,Diesel
Maruti Swift VDI,Maruti,2013,365000,65000,Diesel
Hyundai Creta 1.6 CRDi SX Plus,Hyundai,2015,850000,84000,Diesel
Toyota Etios GD SP,Toyota,2013,350000,75000,Diesel
Maruti Swift VDI,Maruti,2007,225000,50000,Diesel
Maruti Alto LX,Maruti,2011,135000,50000,Petrol
Maruti Wagon R LXI Minor,Maruti,2007,140000,49000,Petrol
Maruti SX4 S Cross DDiS 320 Delta,Maruti,2016,665000,560000,Diesel
Renault KWID RXT,Renault,2015,275000,14365,Petrol
Toyota Fortuner 2.8 4WD AT BSIV,Toyota,2017,2750000,41000,Diesel
Hyundai Verna 1.6 SX,Hyundai,2013,484999,65000,Diesel
Maruti Ciaz VDi Option SHVS,Maruti,2015,565000,65000,Diesel
Maruti Swift Dzire VDI,Maruti,2013,425000,61083,Diesel
Toyota Innova 2.5 VX (Diesel) 8 Seater,Toyota,2013,925000,75000,Diesel
Mahindra Scorpio VLX 2WD AIRBAG SE BSIV,Mahindra,2012,565000,72000,Diesel
Renault Duster 110PS Diesel RxL,Renault,2014,525000,65000,Diesel
Hyundai Tucson 2.0 e-VGT 2WD MT,Hyundai,2017,1650000,55000,Diesel
Hyundai EON Era Plus,Hyundai,2015,295000,21000,Petrol
Jaguar XF 5.0 Litre V8 Petrol,Jaguar,2012,2050000,66363,Petrol
Hyundai Creta 1.6 VTVT AT SX Plus,Hyundai,2018,1475000,11700,Petrol
Hyundai Verna VTVT 1.6 AT SX Option,Hyundai,2017,1100000,10000,Petrol
Mercedes-Benz GL-Class 350 CDI Blue Efficiency,Mercedes-Benz,2014,4400000,100000,Diesel
Maruti Swift ZXI BSIV,Maruti,2016,670000,7104,Petrol
Maruti S-Cross Zeta DDiS 200 SH,Maruti,2015,750000,45974,Diesel
Hyundai Verna 1.6 VTVT SX,Hyundai,2015,760000,55340,Petrol
Volkswagen Polo GTI,Volkswagen,2017,850000,20000,Petrol
Renault Pulse RxL,Renault,2015,390000,61585,Diesel
Maruti Celerio VXI AMT BSIV,Maruti,2016,450000,39415,Petrol
Honda Brio V MT,Honda,2014,425000,29654,Petrol
Maruti Baleno Alpha 1.3,Maruti,2016,770000,64672,Diesel
Hyundai Creta 1.6 SX Automatic Diesel,Hyundai,2015,1150000,54634,Diesel
Honda City i VTEC V,Honda,2015,775000,66521,Petrol
Toyota Innova Crysta 2.4 GX AT,Toyota,2018,1725000,23974,Diesel
BMW 3 Series 320d Luxury Line,BMW,2016,2150000,43000,Diesel
Renault Duster 85PS Diesel RxL,Renault,2013,450000,1000,Diesel
Mercedes-Benz C-Class Progressive C 220d,Mercedes-Benz,2018,3800000,10000,Diesel
Audi A4 3.0 TDI Quattro,Audi,2013,1580000,86000,Diesel
BMW X5 xDrive 30d xLine,BMW,2019,4950000,30000,Diesel
Hyundai Creta 1.6 CRDi SX,Hyundai,2016,535000,52600,Diesel
Maruti SX4 Vxi BSIV,Maruti,2012,225000,110000,Petrol
Hyundai Grand i10 1.2 Kappa Magna AT,Hyundai,2017,550000,19890,Petrol
Maruti Swift ZXI BSIV,Maruti,2016,670000,7104,Petrol
Maruti Ertiga VXI,Maruti,2015,625000,11918,Petrol
Hyundai Grand i10 Magna AT,Hyundai,2017,520000,10510,Petrol
Chevrolet Beat LT Option,Chevrolet,2016,239000,41000,Petrol
Toyota Fortuner 4x2 AT,Toyota,2017,2600000,47162,Diesel
Maruti S-Cross Zeta DDiS 200 SH,Maruti,2015,750000,45974,Diesel
Hyundai i10 Magna,Hyundai,2012,229999,49824,Petrol
Audi A6 2.0 TDI Premium Plus,Audi,2013,1300000,58500,Diesel
Hyundai Santro GS,Hyundai,2005,80000,56580,Petrol
Skoda Laura Ambiente 2.0 TDI CR MT,Skoda,2012,385000,52000,Diesel
Hyundai Verna 1.6 VTVT SX,Hyundai,2015,760000,55340,Petrol
Maruti Swift Dzire VDI,Maruti,2017,600000,46507,Diesel
Renault Duster 85PS Diesel RxL,Renault,2013,450000,1000,Diesel
Mercedes-Benz C-Class Progressive C 220d,Mercedes-Benz,2018,3800000,10000,Diesel
Audi A4 3.0 TDI Quattro,Audi,2013,1580000,86000,Diesel
BMW X5 xDrive 30d xLine,BMW,2019,4950000,30000,Diesel
Hyundai Creta 1.6 CRDi SX,Hyundai,2016,535000,52600,Diesel
Maruti SX4 Vxi BSIV,Maruti,2012,225000,110000,Petrol
Hyundai Grand i10 1.2 Kappa Magna AT,Hyundai,2017,550000,19890,Petrol
Maruti Swift ZXI BSIV,Maruti,2016,670000,7104,Petrol
Maruti Ertiga VXI,Maruti,2015,625000,11918,Petrol
Hyundai Grand i10 Magna AT,Hyundai,2017,520000,10510,Petrol
Chevrolet Beat LT Option,Chevrolet,2016,239000,41000,Petrol
Toyota Fortuner 4x2 AT,Toyota,2017,2600000,47162,Diesel
Maruti S-Cross Zeta DDiS 200 SH,Maruti,2015,750000,45974,Diesel
Hyundai i10 Magna,Hyundai,2012,229999,49824,Petrol
Audi A6 2.0 TDI Premium Plus,Audi,2013,1300000,58500,Diesel
Hyundai Santro GS,Hyundai,2005,80000,56580,Petrol
Skoda Laura Ambiente 2.0 TDI CR MT,Skoda,2012,385000,52000,Diesel
Hyundai Verna 1.6 VTVT SX,Hyundai,2015,760000,55340,Petrol
Maruti Swift Dzire VDI,Maruti,2017,600000,46507,Diesel
Renault Duster 85PS Diesel RxL,Renault,2013,450000,1000,Diesel
Mercedes-Benz C-Class Progressive C 220d,Mercedes-Benz,2018,3800000,10000,Diesel
Audi A4 3.0 TDI Quattro,Audi,2013,1580000,86000,Diesel
BMW X5 xDrive 30d xLine,BMW,2019,4950000,30000,Diesel
Hyundai Creta 1.6 CRDi SX,Hyundai,2016,535000,52600,Diesel
Maruti SX4 Vxi BSIV,Maruti,2012,225000,110000,Petrol
Hyundai Grand i10 1.2 Kappa Magna AT,Hyundai,2017,550000,19890,Petrol
Maruti Swift ZXI BSIV,Maruti,2016,670000,7104,Petrol
Maruti Ertiga VXI,Maruti,2015,625000,11918,Petrol
Hyundai Grand i10 Magna AT,Hyundai,2017,520000,10510,Petrol
