name,company,year,Price,kms_driven,fuel_type
Chevrolet Beat LT Option,Chevrolet,2016,239000,41000,Petrol
Toyota Fortuner 4x2 AT,Toyota,2017,2600000,47162,Diesel
Maruti S-Cross Zeta DDiS 200 SH,Maruti,2015,750000,45974,Diesel
Hyundai i10 Magna,Hyundai,2012,229999,49824,Petrol
Audi A6 2.0 TDI Premium Plus,Audi,2013,1300000,58500,Diesel
Hyundai Santro GS,Hyundai,2005,80000,56580,Petrol
Skoda Laura Ambiente 2.0 TDI CR MT,Skoda,2012,385000,52000,Diesel
Hyundai Verna 1.6 VTVT SX,Hyundai,2015,760000,55340,Petrol
Maruti Swift Dzire VDI,Maruti,2017,600000,46507,Diesel
Renault Duster 85PS Diesel RxL,Renault,2013,450000,1000,Diesel
Mercedes-Benz C-Class Progressive C 220d,Mercedes-Benz,2018,3800000,10000,Diesel
Audi A4 3.0 TDI Quattro,Audi,2013,1580000,86000,Diesel
BMW X5 xDrive 30d xLine,BMW,2019,4950000,30000,Diesel
Hyundai Creta 1.6 CRDi SX,Hyundai,2016,535000,52600,Diesel
Maruti SX4 Vxi BSIV,Maruti,2012,225000,110000,Petrol
Hyundai Grand i10 1.2 Kappa Magna AT,Hyundai,2017,550000,19890,Petrol
Maruti Swift ZXI BSIV,Maruti,2016,670000,7104,Petrol
Maruti Ertiga VXI,Maruti,2015,625000,11918,Petrol
Hyundai Grand i10 Magna AT,Hyundai,2017,520000,10510,Petrol
Chevrolet Beat LT Option,Chevrolet,2016,239000,41000,Petrol
Toyota Fortuner 4x2 AT,Toyota,2017,2600000,47162,Diesel
Maruti S-Cross Zeta DDiS 200 SH,Maruti,2015,750000,45974,Diesel
Hyundai i10 Magna,Hyundai,2012,229999,49824,Petrol
Audi A6 2.0 TDI Premium Plus,Audi,2013,1300000,58500,Diesel
Hyundai Santro GS,Hyundai,2005,80000,56580,Petrol
Skoda Laura Ambiente 2.0 TDI CR MT,Skoda,2012,385000,52000,Diesel
Hyundai Verna 1.6 VTVT SX,Hyundai,2015,760000,55340,Petrol
Maruti Swift Dzire VDI,Maruti,2017,600000,46507,Diesel
Hyundai i20 Sportz 1.2,Hyundai,2013,350000,50000,Petrol
Maruti Alto 800 LXI,Maruti,2014,114999,30000,Petrol
Hyundai i20 Sportz 1.2,Hyundai,2013,380000,50000,Petrol
Maruti Gypsy E ST,Maruti,1995,95000,100000,Petrol
Mahindra Scorpio 1.99 S6 Plus,Mahindra,2016,900000,35000,Diesel
Chevrolet Beat LT,Chevrolet,2012,200999,90000,Petrol
Maruti Omni E MPI STD BS IV,Maruti,2014,229999,11451,Petrol
Tata Nexon 1.5 Revotorq XZ,Tata,2019,800000,60000,Diesel
Mahindra Verito 1.5 D4 BSIV,Mahindra,2012,150000,172000,Diesel
Maruti Swift VDI,Maruti,2018,600000,60000,Diesel
Chevrolet Tavera LS B3 7 Seats BSII,Chevrolet,2005,150000,150000,Diesel
Chevrolet Optra Magnum 2.0 LS,Chevrolet,2009,150000,66000,Diesel
Maruti Eeco 5 Seater Standard BSIV,Maruti,2019,380000,5000,Petrol
Maruti Swift 1.3 VXi,Maruti,2006,80000,66508,Petrol
Honda Civic 1.8 MT Sport,Honda,2007,225000,55000,Petrol
Tata Nano Lx BSIV,Tata,2012,75000,29900,Petrol
Tata Hexa XT 4X4,Tata,2017,1600000,3000,Diesel
Tata Indica Vista Quadrajet VX,Tata,2012,185000,85000,Diesel
Mahindra Scorpio 2.6 CRDe SLE,Mahindra,2011,425000,50000,Diesel
Tata Indica Vista Aqua 1.4 TDI,Tata,2010,100000,120000,Diesel
Maruti Zen Estilo LXI BSIII,Maruti,2008,140000,90000,Petrol
Maruti Swift Dzire AMT ZXI Plus BS IV,Maruti,2017,710000,8000,Petrol
Honda Amaze S AT i-Vtech,Honda,2015,450000,7900,Petrol
Datsun RediGO T Option,Datsun,2017,210000,50000,Petrol
Maruti Alto K10 VXI,Maruti,2016,270000,25000,Petrol
Maruti Alto LXi,Maruti,2009,110000,20000,Petrol
Maruti Swift VXI,Maruti,2018,540000,17500,Petrol
Mahindra Renault Logan 1.4 GLX Petrol,Mahindra,2008,145000,25000,Petrol
Tata Safari Storme VX,Tata,2013,360000,206500,Diesel
Hyundai i10 Magna LPG,Hyundai,2013,250000,88600,LPG
Tata Venture EX,Tata,2012,110000,80000,Diesel
Chevrolet Captiva LT,Chevrolet,2008,250000,100000,Diesel
Ford Fiesta Classic 1.4 Duratorq CLXI,Ford,2011,150000,186000,Diesel
Chevrolet Aveo U-VA 1.2 LS,Chevrolet,2010,140000,60000,Petrol
Maruti Ciaz Zeta BSIV,Maruti,2019,925000,11000,Petrol
Tata Hexa XM,Tata,2017,969999,30000,Diesel
Hyundai Santro Xing GL PLUS CNG,Hyundai,2007,90000,80000,CNG
Hyundai Santro GLS I - Euro I,Hyundai,2001,55000,60000,Petrol
Hyundai Verna CRDi,Hyundai,2007,155000,100000,Diesel
Mahindra Thar CRDe ABS,Mahindra,2019,900000,15000,Diesel
Maruti Alto K10 2010-2014 VXI,Maruti,2011,135000,90000,Petrol
Maruti 800 AC,Maruti,2012,180000,120000,Petrol
Hyundai Verna 1.6 SX,Hyundai,2013,495000,100000,Diesel
Toyota Innova 2.5 V Diesel 8-seater,Toyota,2009,400000,138000,Diesel
Hyundai Verna CRDi,Hyundai,2008,250000,110000,Diesel
Maruti Alto K10 LXI,Maruti,2015,138000,120000,Petrol
Honda City 1.5 V AT,Honda,2011,311000,70000,Petrol
Maruti Alto 800 VXI,Maruti,2015,190000,70000,Petrol
Mahindra Bolero SLX,Mahindra,2011,311000,140000,Diesel
Maruti Ritz LXI,Maruti,2009,300000,15000,Petrol
Honda Jazz VX,Honda,2018,600000,20000,Petrol
Mahindra Scorpio SLE BSIII,Mahindra,2009,550000,100000,Diesel
Skoda Rapid 1.6 MPI AT Elegance Plus,Skoda,2015,600000,70000,Petrol
Maruti Alto 800 VXI,Maruti,2018,195000,5000,Petrol
Tata Nano LX,Tata,2013,58000,27974,Petrol
Maruti Alto 800 VXI,Maruti,2018,183000,40000,Petrol
Maruti Zen Estilo 1.1 VXI BSIII,Maruti,2007,95000,80000,Petrol
Maruti Wagon R LX Minor,Maruti,2013,250000,38000,Petrol
Maruti Wagon R LX Minor,Maruti,2013,250000,38000,Petrol
Tata Zest Revotron 1.2 XT,Tata,2014,400000,35000,Petrol
Hyundai Verna 1.6 SX CRDi (O),Hyundai,2012,409999,60000,Diesel
Skoda Octavia Classic 1.9 TDI MT,Skoda,2004,120000,120000,Diesel
Maruti Swift AMT VXI,Maruti,2018,600000,18000,Petrol
Honda Amaze SX i-VTEC,Honda,2016,600000,10000,Petrol
Mahindra XUV500 W6 2WD,Mahindra,2015,825000,90000,Diesel
Toyota Etios GD,Toyota,2016,625000,80000,Diesel
Hyundai Grand i10 Nios Magna CRDi,Hyundai,2020,700000,1400,Diesel
Chevrolet Beat LS,Chevrolet,2011,160000,60000,Petrol
Maruti Alto LX,Maruti,2011,114999,60000,Petrol
Maruti Wagon R LXI Minor,Maruti,2009,150000,53000,Petrol
Volkswagen Jetta 1.9 L TDI,Volkswagen,2010,250000,100000,Diesel
Hyundai Verna 1.6 SX,Hyundai,2012,390000,86000,Diesel
Renault Duster 85PS Diesel RxL,Renault,2015,650000,100000,Diesel
Hyundai Xcent 1.1 CRDi SX Option,Hyundai,2016,600000,30000,Diesel
Hyundai i20 1.2 Sportz,Hyundai,2011,250000,120000,Petrol
Hyundai Santro Xing GL Plus LPG,Hyundai,2011,229999,60000,LPG
Maruti Ritz LDi,Maruti,2016,299000,50000,Diesel
Chevrolet Cruze LTZ,Chevrolet,2010,330000,124000,Diesel
Hyundai Accent Executive,Hyundai,2012,180000,100000,Petrol
Hyundai Grand i10 1.2 Kappa Asta,Hyundai,2017,475000,42000,Petrol
Hyundai Grand i10 CRDi Sportz,Hyundai,2015,325000,100000,Diesel
Honda City i VTEC V,Honda,2016,639000,28205,Petrol
Maruti Celerio VXI AT,Maruti,2017,415000,32670,Petrol
Hyundai Creta 1.6 CRDi AT SX Plus,Hyundai,2016,1199000,30093,Diesel
Maruti Ertiga VXI CNG,Maruti,2013,525000,56228,CNG
Hyundai Verna 1.6 SX VTVT,Hyundai,2013,425000,59319,Petrol
Maruti Vitara Brezza VDi,Maruti,2016,699000,39503,Diesel
Hyundai Grand i10 1.2 Kappa Sportz Dual Tone,Hyundai,2013,325000,35299,Petrol
Toyota Etios V,Toyota,2011,275000,51687,Petrol
Volkswagen Vento Petrol Highline AT,Volkswagen,2011,269000,76259,Petrol
Volkswagen Polo Diesel Highline 1.2L,Volkswagen,2013,399000,44049,Diesel
Mahindra KUV 100 mFALCON D75 K8,Mahindra,2017,475000,45087,Diesel
Toyota Etios V,Toyota,2011,249000,41125,Petrol
Audi A4 New  2.0 TDI Multitronic,Audi,2014,1549000,42215,Diesel
Volkswagen Polo Petrol Highline 1.2L,Volkswagen,2011,254999,54206,Petrol
Skoda Rapid 1.6 MPI Active,Skoda,2012,269000,52547,Petrol
Maruti Ertiga ZDI,Maruti,2014,665000,59110,Diesel
Maruti Wagon R Stingray LXI,Maruti,2014,299000,54565,Petrol
Hyundai i20 Asta,Hyundai,2010,265000,47564,Petrol
Volkswagen Polo Petrol Highline 1.2L,Volkswagen,2010,211000,45143,Petrol
Skoda Superb 1.8 TSI,Skoda,2013,599000,61624,Petrol
Tata Indigo LS,Tata,2007,55000,195000,Diesel
Hyundai Verna 1.6 SX CRDi (O),Hyundai,2014,550000,50000,Diesel
Land Rover Discovery Sport TD4 HSE 7S,Land,2018,4000000,68000,Diesel
Tata Sumo GX TC 8 Str,Tata,2010,220000,120000,Diesel
Maruti Swift VXI,Maruti,2019,500000,20000,Petrol
Maruti Alto LXi,Maruti,2010,140000,30000,Petrol
Maruti Swift VDI,Maruti,2013,325000,60000,Diesel
Hyundai i20 Magna,Hyundai,2010,210000,90000,Petrol
Maruti Alto LXi,Maruti,2008,110000,90000,Petrol
Hyundai Verna CRDi 1.6 SX Option,Hyundai,2019,1200000,25000,Diesel
Maruti Alto 800 VXI,Maruti,2017,229999,40000,Petrol
Maruti SX4 Vxi BSIV,Maruti,2012,225000,110000,Petrol
Maruti Alto 800 LXI,Maruti,2006,165000,132000,Petrol
Tata Tiago XZA AMT,Tata,2018,525000,10980,Petrol
Hyundai EON Era Plus,Hyundai,2018,325000,20629,Petrol
Toyota Innova Crysta 2.4 VX MT BSIV,Toyota,2018,1500000,50000,Diesel
Hyundai Grand i10 AT Asta,Hyundai,2015,400000,30000,Petrol
Maruti Ciaz VXi,Maruti,2015,550000,69782,Petrol
Maruti 800 Std,Maruti,2003,98000,54000,Petrol
Mahindra XUV500 W8 4WD,Mahindra,2013,900000,63654,Diesel
Renault Lodgy 85PS RxL,Renault,2017,700000,60000,Diesel
Mahindra Scorpio S6 Plus 7 Seater,Mahindra,2015,890000,52000,Diesel
Maruti Swift LDI BSIV,Maruti,2015,490000,59385,Diesel
Hyundai i20 2015-2017 Magna 1.2,Hyundai,2015,525000,70378,Petrol
Maruti Wagon R LXI BS IV,Maruti,2013,330000,55425,Petrol
Mahindra Bolero 2011-2019 SLX 2WD BSIII,Mahindra,2013,550000,78413,Diesel
Mahindra Bolero Power Plus SLX,Mahindra,2018,790000,40890,Diesel
Honda Brio S MT,Honda,2015,350000,34823,Petrol
Toyota Innova Crysta 2.8 ZX AT BSIV,Toyota,2017,1700000,75000,Diesel
Maruti Ciaz VDI SHVS,Maruti,2017,750000,55545,Diesel
Honda Amaze EX i-Dtech,Honda,2014,409999,56541,Diesel
Hyundai EON Magna Plus,Hyundai,2016,220000,43700,Petrol
Tata Indica GLS BS IV,Tata,2009,68000,120000,Petrol
Hyundai EON Era Plus,Hyundai,2017,290000,20000,Petrol
Honda City i DTec SV,Honda,2014,600000,27483,Diesel
Maruti Swift LXI,Maruti,2019,470000,8000,Petrol
Hyundai i10 Sportz 1.2,Hyundai,2008,150000,30000,Petrol
Maruti Alto 800 LXI,Maruti,2014,180000,56207,Petrol
Maruti Zen LXI,Maruti,2006,80000,70000,Petrol
Honda WR-V i-VTEC VX,Honda,2018,875000,1440,Petrol
Maruti Alto 800 LXI,Maruti,2019,300000,50000,Petrol
Toyota Fortuner 2.8 2WD AT BSIV,Toyota,2017,2800000,20000,Diesel
Toyota Innova Crysta 2.4 ZX MT,Toyota,2017,1330000,91195,Diesel
Volkswagen Polo 1.5 TDI Trendline,Volkswagen,2011,220000,63657,Diesel
Mahindra Verito Vibe 1.5 dCi D4,Mahindra,2013,250000,60000,Diesel
Toyota Innova 2.5 G (Diesel) 7 Seater,Toyota,2016,919999,75000,Diesel
Volkswagen Vento Magnific 1.6 Highline,Volkswagen,2013,380000,97248,Petrol
Maruti Swift VDI,Maruti,2012,450000,46000,Diesel
Hyundai Verna 1.6 VTVT AT S Option,Hyundai,2016,770000,10000,Petrol
Maruti Swift Dzire LDI,Maruti,2018,550000,80000,Diesel
Tata New Safari DICOR 2.2 GX 4x2,Tata,2011,320000,100000,Diesel
Maruti SX4 Vxi BSIV,Maruti,2013,400000,35000,Petrol
Maruti Celerio VXI AT,Maruti,2017,450000,50000,Petrol
Maruti SX4 ZDI,Maruti,2011,220000,90000,Diesel
Mahindra XUV500 W8 2WD,Mahindra,2012,400000,150000,Diesel
Hyundai Verna 1.6 SX VTVT (O),Hyundai,2013,530000,89000,Petrol
Maruti Swift Dzire VDI,Maruti,2014,390000,60000,Diesel
Fiat Grande Punto 1.3 Dynamic (Diesel),Fiat,2012,185000,100000,Diesel
Maruti SX4 Vxi BSIV,Maruti,2012,300000,100000,Petrol
Maruti Swift VDI BSIV,Maruti,2014,575000,90000,Diesel
Maruti Wagon R Stingray VXI,Maruti,2014,300000,75000,Petrol
Toyota Etios Liva 1.4 VD,Toyota,2017,425000,36000,Diesel
Hyundai Xcent 1.2 Kappa SX,Hyundai,2016,350000,12000,Petrol
Honda Amaze VX O iDTEC,Honda,2017,550000,12997,Diesel
Maruti Ciaz 1.4 AT Zeta,Maruti,2017,500000,40000,Petrol
Mahindra Scorpio S4 4WD,Mahindra,2015,600000,60000,Diesel
Mahindra Quanto C8,Mahindra,2013,300000,25000,Diesel
Hyundai Verna CRDi 1.6 SX Option,Hyundai,2018,1150000,26430,Diesel
Maruti Swift 1.3 VXI ABS,Maruti,2015,475000,24600,Petrol
Maruti Wagon R LXI,Maruti,2011,260000,28481,Petrol
Ford Ecosport 1.0 Ecoboost Titanium Optional,Ford,2013,350000,100000,Petrol
Mahindra XUV500 W8 2WD,Mahindra,2013,750000,41988,Diesel
Maruti Wagon R LXI,Maruti,2009,180000,30375,Petrol
Renault KWID Climber 1.0 AMT BSIV,Renault,2017,350000,7658,Petrol
Maruti Swift Dzire VDI,Maruti,2017,611000,34400,Diesel
Renault KWID RXL BSIV,Renault,2017,325000,18500,Petrol
Hyundai EON 1.0 Era Plus,Hyundai,2012,225000,48000,Petrol
Maruti Wagon R AMT VXI,Maruti,2014,300000,28942,Petrol
Mahindra Bolero Power Plus SLX,Mahindra,2017,400000,50000,Diesel
Mahindra XUV500 W8 2WD,Mahindra,2012,711000,53600,Diesel
Toyota Innova 2.5 G (Diesel) 8 Seater,Toyota,2015,851000,53652,Diesel
Maruti Ertiga VXI,Maruti,2014,500000,25000,Petrol
Toyota Innova 2.5 G4 Diesel 8-seater,Toyota,2007,250000,80000,Diesel
Maruti Alto 800 VXI,Maruti,2017,150000,50000,Petrol
Mahindra Scorpio 1.99 S10,Mahindra,2016,610000,15000,Diesel
Mahindra KUV 100 G80 K2,Mahindra,2018,450000,5000,Petrol
Hyundai i20 1.4 Asta Option,Hyundai,2017,744000,106000,Diesel
Chevrolet Spark 1.0,Chevrolet,2008,120000,100000,Petrol
Renault KWID RXL,Renault,2016,220000,60000,Petrol
Maruti Ertiga ZDI,Maruti,2012,480000,120000,Diesel
Maruti Celerio ZXI Optional AMT BSIV,Maruti,2017,370000,82000,Petrol
Fiat Palio D 1.9 EL PS,Fiat,2003,55000,35000,Diesel
Hyundai EON Magna Plus,Hyundai,2013,125000,205000,Petrol
Hyundai Verna 1.6 CRDI,Hyundai,2011,260000,125000,Diesel
Fiat Linea Classic 1.3 Multijet,Fiat,2015,350000,130000,Diesel
Maruti Alto 800 CNG LXI,Maruti,2012,170000,97000,CNG
Hyundai Grand i10 Sportz,Hyundai,2015,350000,90000,Petrol
Maruti Swift Dzire VXi,Maruti,2009,250000,60000,Petrol
Tata Indigo CR4,Tata,2013,170000,60000,Diesel
Mahindra Scorpio S11 BSIV,Mahindra,2018,1300000,35000,Diesel
Hyundai Grand i10 1.2 Kappa Sportz BSIV,Hyundai,2019,550000,25000,Petrol
Honda Brio 1.2 S MT,Honda,2017,400000,15000,Petrol
Tata Nano Lx,Tata,2011,120000,20000,Petrol
Tata Nano Lx,Tata,2011,120000,20000,Petrol
Ford Figo Petrol Titanium,Ford,2010,275000,70000,Petrol
Tata Zest Revotron 1.2T XE,Tata,2016,285000,90000,Petrol
Hyundai Creta 1.4 CRDi Base,Hyundai,2016,900000,80000,Diesel
Mercedes-Benz M-Class ML 350 CDI,Mercedes-Benz,2014,2500000,79500,Diesel
Hyundai Verna 1.6 SX CRDi (O),Hyundai,2013,620000,70000,Diesel
Toyota Innova Crysta 2.4 GX MT 8S BSIV,Toyota,2018,1700000,5000,Diesel
Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,Ford,2018,650000,15000,Petrol
Maruti Ertiga VXI,Maruti,2014,500000,35000,Petrol
Tata New Safari DICOR 2.2 EX 4x4,Tata,2009,250000,120000,Diesel
Mahindra Marazzo M4,Mahindra,2018,950000,15000,Diesel
Toyota Etios Cross 1.2L G,Toyota,2015,320000,60000,Petrol
Renault Duster 110PS Diesel RxZ,Renault,2013,450000,120000,Diesel
Mahindra KUV 100 mFALCON D75 K8 AW,Mahindra,2016,350000,90000,Diesel
Maruti Swift Dzire VXI,Maruti,2015,400000,90000,Petrol
Maruti Omni MPI STD BSIV,Maruti,2018,200000,10000,Petrol
Hyundai i20 Asta 1.4 CRDi (Diesel),Hyundai,2009,250000,72000,Diesel
Toyota Innova 2.0 GX 8 STR BSIV,Toyota,2011,550000,197000,Petrol
Maruti Zen LXI,Maruti,1999,85000,70000,Petrol
Hyundai Santro LP zipPlus,Hyundai,2001,52000,50000,Petrol
Tata Hexa XTA,Tata,2017,1200000,50000,Diesel
Hyundai Verna 1.6 SX VTVT AT,Hyundai,2011,450000,60000,Petrol
Maruti Swift Dzire VXI 1.2 BS IV,Maruti,2018,615000,40000,Petrol
Maruti SX4 ZDI Leather,Maruti,2012,400000,60000,Diesel
Tata Nano LX,Tata,2013,60000,40000,Petrol
Maruti Ignis 1.2 Alpha BSIV,Maruti,2017,500000,9161,Petrol
Honda Mobilio V i VTEC,Honda,2015,600000,45000,Petrol
Hyundai Getz 1.3 GVS,Hyundai,2010,110000,110000,Petrol
Hyundai Santro Xing GL Plus,Hyundai,2013,175000,80000,Petrol
Ford Fiesta Titanium 1.5 TDCi,Ford,2011,325000,100000,Diesel
Maruti Swift Dzire LDI,Maruti,2017,425000,90000,Diesel
Hyundai Accent GLE CNG,Hyundai,2009,160000,70000,CNG
Maruti Zen Estilo LXI BSIII,Maruti,2007,100000,80000,Petrol
Maruti Swift Dzire LDI,Maruti,2014,390000,110000,Diesel
Hyundai i20 1.2 Spotz,Hyundai,2017,400000,50000,Petrol
Tata Tigor 1.2 Revotron XM,Tata,2018,509999,5000,Petrol
Hyundai i10 Magna 1.1,Hyundai,2008,150000,90000,Petrol
Hyundai Santro Xing GLS,Hyundai,2009,110000,120000,Petrol
Nissan Sunny Diesel XV,Nissan,2013,450000,80000,Diesel
Hyundai i20 1.2 Spotz,Hyundai,2017,400000,38000,Petrol
Hyundai Santro Xing GLS,Hyundai,2009,140000,120000,Petrol
Tata Indigo CR4,Tata,2011,130000,90000,Diesel
Maruti Alto 800 LXI,Maruti,2017,160000,50000,Petrol
Maruti Alto 800 LXI,Maruti,2016,150000,60000,Petrol
Mahindra XUV500 W8 2WD,Mahindra,2013,500000,100000,Diesel
Tata Nano Std,Tata,2011,40000,19000,Petrol
Chevrolet Tavera LT L1 7 Seats BSIII,Chevrolet,2006,140000,200000,Diesel
Mahindra Verito 1.5 D2 BSIV,Mahindra,2015,227000,70000,Diesel
Maruti Swift VDI,Maruti,2011,285000,50000,Diesel
Maruti Alto LX,Maruti,2012,155000,19077,Petrol
Hyundai EON D Lite,Hyundai,2016,210000,30000,Petrol
Maruti Alto LXi,Maruti,2009,140000,80000,Petrol
Toyota Innova 2.5 GX (Diesel) 7 Seater,Toyota,2015,940000,128000,Diesel
Nissan Terrano XV Premium 110 PS,Nissan,2013,750000,80000,Diesel
Maruti Baleno Alpha 1.3,Maruti,2016,610000,100000,Diesel
Nissan Sunny XV D Premium Leather,Nissan,2015,450000,50000,Diesel
Toyota Etios Liva GD,Toyota,2012,409999,56000,Diesel
Hyundai EON 1.0 Era Plus,Hyundai,2018,100000,21302,Petrol
Renault KWID 1.0 RXT Optional,Renault,2018,300000,10500,Petrol
Mahindra Bolero 2011-2019 SLX,Mahindra,2013,400000,107000,Diesel
Hyundai i10 Sportz 1.2,Hyundai,2010,210000,60000,Petrol
Hyundai Santro Xing XG eRLX Euro III,Hyundai,2006,90000,120000,Petrol
Maruti Wagon R LXI BS IV,Maruti,2010,222000,70000,Petrol
Maruti Alto 800 LXI,Maruti,2015,240000,50000,Petrol
Toyota Etios Liva GD,Toyota,2013,450000,70000,Diesel
Renault Duster 85PS Diesel RxL,Renault,2013,450000,1000,Diesel
Mercedes-Benz C-Class Progressive C 220d,Mercedes-Benz,2018,3800000,10000,Diesel
Audi A4 3.0 TDI Quattro,Audi,2013,1580000,86000,Diesel
BMW X5 xDrive 30d xLine,BMW,2019,4950000,30000,Diesel
Hyundai Creta 1.6 CRDi SX,Hyundai,2016,535000,52600,Diesel
