name,company,year,Price,kms_driven,fuel_type
Maruti SX4 Vxi BSIV,Maruti,2012,225000,110000,Petrol
Hyundai Grand i10 1.2 Kappa Magna AT,Hyundai,2017,550000,19890,Petrol
Maruti Swift ZXI BSIV,Maruti,2016,670000,7104,Petrol
Maruti Ertiga VXI,Maruti,2015,625000,11918,Petrol
Hyundai Grand i10 Magna AT,Hyundai,2017,520000,10510,Petrol
Chevrolet Beat LT Option,Chevrolet,2016,239000,41000,Petrol
Toyota Fortuner 4x2 AT,Toyota,2017,2600000,47162,Diesel
Maruti S-Cross Zeta DDiS 200 SH,Maruti,2015,750000,45974,Diesel
Hyundai i10 Magna,Hyundai,2012,229999,49824,Petrol
Audi A6 2.0 TDI Premium Plus,Audi,2013,1300000,58500,Diesel
Hyundai Santro GS,Hyundai,2005,80000,56580,Petrol
Skoda Laura Ambiente 2.0 TDI CR MT,Skoda,2012,385000,52000,Diesel
Hyundai Verna 1.6 VTVT SX,Hyundai,2015,760000,55340,Petrol
Maruti Swift Dzire VDI,Maruti,2017,600000,46507,Diesel
Renault Duster 85PS Diesel RxL,Renault,2013,450000,1000,Diesel
Mercedes-Benz C-Class Progressive C 220d,Mercedes-Benz,2018,3800000,10000,Diesel
Audi A4 3.0 TDI Quattro,Audi,2013,1580000,86000,Diesel
BMW X5 xDrive 30d xLine,BMW,2019,4950000,30000,Diesel
Hyundai Creta 1.6 CRDi SX,Hyundai,2016,535000,52600,Diesel
Maruti SX4 Vxi BSIV,Maruti,2012,225000,110000,Petrol
Hyundai Grand i10 1.2 Kappa Magna AT,Hyundai,2017,550000,19890,Petrol
Maruti Swift ZXI BSIV,Maruti,2016,670000,7104,Petrol
Maruti Ertiga VXI,Maruti,2015,625000,11918,Petrol
Hyundai Grand i10 Magna AT,Hyundai,2017,520000,10510,Petrol
Chevrolet Beat LT Option,Chevrolet,2016,239000,41000,Petrol
Toyota Fortuner 4x2 AT,Toyota,2017,2600000,47162,Diesel
Maruti S-Cross Zeta DDiS 200 SH,Maruti,2015,750000,45974,Diesel
Hyundai i10 Magna,Hyundai,2012,229999,49824,Petrol
Audi A6 2.0 TDI Premium Plus,Audi,2013,1300000,58500,Diesel
Hyundai Santro GS,Hyundai,2005,80000,56580,Petrol
Skoda Laura Ambiente 2.0 TDI CR MT,Skoda,2012,385000,52000,Diesel
Hyundai Verna 1.6 VTVT SX,Hyundai,2015,760000,55340,Petrol
Maruti Swift Dzire VDI,Maruti,2017,600000,46507,Diesel
Volkswagen Jetta 2.0L TDI Highline AT,Volkswagen,2012,735000,55300,Diesel
Tata Indica Vista Quadrajet 90 VX,Tata,2012,285000,74300,Diesel
Honda City VX MT,Honda,2010,350000,48781,Petrol
Volkswagen Jetta 1.9 Highline TDI,Volkswagen,2010,290000,87620,Diesel
Volkswagen Vento 1.5 TDI Highline Plus AT,Volkswagen,2017,890000,40219,Diesel
Honda Jazz VX,Honda,2011,385000,11473,Petrol
Maruti Eeco 5 Seater AC BSIV,Maruti,2017,425000,8352,Petrol
Maruti Wagon R VXI AMT1.2BSIV,Maruti,2017,525000,9745,Petrol
Hyundai Grand i10 Asta,Hyundai,2017,550000,9748,Petrol
Volkswagen Polo 1.0 MPI Trendline,Volkswagen,2012,271000,49000,Petrol
Hyundai Creta 1.6 CRDi SX Option,Hyundai,2018,1490000,20694,Diesel
Hyundai Grand i10 Asta Option,Hyundai,2015,490000,31080,Petrol
Hyundai EON Era Plus,Hyundai,2014,260000,37605,Petrol
Hyundai Xcent 1.1 CRDi SX Option,Hyundai,2014,455000,55850,Diesel
Tata Nano Lx BSIV,Tata,2010,75000,58850,Petrol
Toyota Etios Cross 1.2L G,Toyota,2015,421000,23839,Petrol
Maruti Swift DDiS LDI,Maruti,2016,550000,54000,Diesel
Hyundai i10 Sportz 1.2 AT,Hyundai,2013,330000,38000,Petrol
Volkswagen Vento 1.5 TDI Comfortline,Volkswagen,2012,390000,45454,Diesel
Skoda Rapid 1.5 TDI AT Ambition,Skoda,2015,599000,46957,Diesel
Hyundai Getz GLE,Hyundai,2007,110000,60000,Petrol
Renault KWID RXT Optional,Renault,2016,250000,25000,Petrol
Mahindra Scorpio M2DI,Mahindra,2012,600000,110000,Diesel
Ford Endeavour XLT TDCi 4X2,Ford,2008,280000,190000,Diesel
Audi Q3 35 TDI Quattro Technology,Audi,2018,2700000,25000,Diesel
Mahindra Renault Logan 1.4 GLX Petrol,Mahindra,2008,80000,90000,Petrol
Maruti Alto K10 VXI,Maruti,2019,350000,5000,Petrol
Maruti Swift VDI BSIV,Maruti,2015,475000,60000,Diesel
Audi A5 Sportback,Audi,2020,4700000,1500,Diesel
Maruti Swift Dzire VDI,Maruti,2018,500000,50000,Diesel
Chevrolet Sail Hatchback 1.3 TCDi LT ABS,Chevrolet,2014,250000,120000,Diesel
Hyundai Accent CRDi,Hyundai,2005,100000,120000,Diesel
Maruti Alto K10 VXI Airbag,Maruti,2019,350000,5000,Petrol
BMW 7 Series Signature 730Ld,BMW,2014,4000000,47000,Diesel
Toyota Camry 2.5 Hybrid,Toyota,2017,1900000,20000,Petrol
Hyundai Santro Xing XG,Hyundai,2005,95000,120000,Petrol
Hyundai Grand i10 CRDi Sportz,Hyundai,2015,409999,58000,Diesel
Mahindra XUV500 W5 BSIV,Mahindra,2018,1050000,35000,Diesel
Maruti Alto K10 VXI,Maruti,2017,320000,30000,Petrol
Mahindra XUV300 W8 Option Diesel BSIV,Mahindra,2019,1000000,10000,Diesel
Toyota Innova Crysta 2.4 VX MT BSIV,Toyota,2017,1770000,25000,Diesel
Mahindra Thar CRDe,Mahindra,2018,950000,20000,Diesel
Maruti Swift Dzire ZDI,Maruti,2018,750000,50000,Diesel
Hyundai EON Magna Plus,Hyundai,2014,220000,42000,Petrol
Tata Hexa XM,Tata,2017,1000000,50000,Diesel
Honda Mobilio E i DTEC,Honda,2017,660000,116000,Diesel
Maruti Ertiga ZDI,Maruti,2015,716000,100000,Diesel
Maruti Ciaz ZXi Plus,Maruti,2015,675000,66000,Petrol
Mahindra Scorpio LX,Mahindra,2010,385000,110000,Diesel
Fiat Grande Punto EVO 1.3 Dynamic,Fiat,2014,325000,70000,Diesel
Hyundai Creta 1.6 CRDi SX Option,Hyundai,2015,950000,60000,Diesel
Ford Endeavour Hurricane Limited Edition,Ford,2007,400000,110000,Diesel
Tata Indica Vista TDI LS,Tata,2014,250000,25000,Diesel
Land Rover Discovery S 2.0 SD4,Land,2018,4000000,68000,Petrol
Maruti Alto 800 LXI,Maruti,2014,210000,20000,Petrol
Hyundai i10 Era 1.1 iTech SE,Hyundai,2011,147000,110000,Petrol
Maruti Vitara Brezza VDi Option,Maruti,2018,725000,26350,Diesel
Mahindra Scorpio SLE BSIV,Mahindra,2012,550000,90000,Diesel
Hyundai i20 Sportz Option 1.2,Hyundai,2016,475000,25000,Petrol
Hyundai Santro Xing GLS,Hyundai,2014,250000,50000,Petrol
Tata Indica LSI,Tata,2006,70000,60000,Petrol
Hyundai EON Era Plus,Hyundai,2012,160000,70000,Petrol
Ford Endeavour 3.0L 4X4 AT,Ford,2011,1000000,90000,Diesel
Hyundai Santro LE zipPlus,Hyundai,2001,68000,70000,Petrol
Hyundai Grand i10 1.2 Kappa Asta,Hyundai,2017,500000,26500,Petrol
Tata Indigo CR4,Tata,2013,170000,60000,Diesel
Mahindra Scorpio S11 BSIV,Mahindra,2018,1300000,35000,Diesel
Hyundai Creta 1.4 EX Diesel,Hyundai,2020,1050000,10000,Diesel
Maruti Ritz LXI,Maruti,2009,300000,15000,Petrol
Hyundai i20 Magna 1.2,Hyundai,2016,600000,25000,Petrol
Hyundai Verna CRDi 1.6 SX,Hyundai,2017,900000,50000,Diesel
Hyundai Grand i10 1.2 Kappa Sportz BSIV,Hyundai,2019,550000,25000,Petrol
Maruti Alto LX,Maruti,2007,100000,52000,Petrol
Honda Brio 1.2 S MT,Honda,2017,400000,15000,Petrol
Tata Nano Lx,Tata,2011,120000,20000,Petrol
Hyundai i20 Asta 1.4 CRDi,Hyundai,2013,300000,90000,Diesel
Tata Indigo LX,Tata,2011,140000,60000,Diesel
Skoda Rapid 1.6 MPI Ambition With Alloy Wheel,Skoda,2015,640000,23000,Petrol
Maruti Alto K10 VXI,Maruti,2018,380000,22155,Petrol
Tata Nano Lx,Tata,2011,120000,20000,Petrol
Maruti Ciaz 1.4 Delta,Maruti,2018,650000,70000,Petrol
Maruti Alto LX,Maruti,2009,150000,60000,Petrol
Ford Figo Aspire 1.2 Ti-VCT Trend,Ford,2018,550000,35000,Petrol
Mahindra XUV500 W8 4WD,Mahindra,2012,650000,71042,Diesel
Mitsubishi Pajero Sport 4X4,Mitsubishi,2012,1025000,167870,Diesel
Ford Fiesta 1.5 TDCi Titanium,Ford,2011,195000,133564,Diesel
Mercedes-Benz C-Class Progressive C 220d,Mercedes-Benz,2018,3800000,10000,Diesel
BMW 3 Series 320d Sport,BMW,2013,1490000,40000,Diesel
BMW X5 xDrive 30d xLine,BMW,2019,4950000,30000,Diesel
Honda City i-VTEC CVT ZX,Honda,2018,1140000,23038,Petrol
Chevrolet Beat Diesel LS,Chevrolet,2011,95000,70000,Diesel
BMW 3 Series GT Luxury Line,BMW,2017,3050000,30000,Diesel
Hyundai Grand i10 1.2 Kappa Magna AT,Hyundai,2017,550000,19890,Petrol
Maruti Ertiga VXI,Maruti,2015,625000,11918,Petrol
Hyundai Grand i10 Magna AT,Hyundai,2017,520000,10510,Petrol
Chevrolet Beat LT Option,Chevrolet,2016,239000,41000,Petrol
Toyota Fortuner 4x2 AT,Toyota,2017,2600000,47162,Diesel
Hyundai i10 Magna,Hyundai,2012,229999,49824,Petrol
Audi A6 2.0 TDI Premium Plus,Audi,2013,1300000,58500,Diesel
Maruti Baleno Delta 1.2,Maruti,2017,585000,43608,Petrol
Maruti Baleno Alpha CVT,Maruti,2018,825000,11212,Petrol
Hyundai i20 1.4 Magna Executive,Hyundai,2013,280000,52000,Diesel
Maruti Baleno Zeta,Maruti,2016,725000,49217,Petrol
Mahindra Verito 1.5 D4 BSIV,Mahindra,2015,300000,90000,Diesel
Hyundai Xcent 1.2 Kappa S,Hyundai,2015,375000,70000,Petrol
Honda City VTEC,Honda,2003,310000,90000,Petrol
Maruti Swift Dzire VDi,Maruti,2011,375000,190000,Diesel
Ford Endeavour 3.2 Titanium AT 4X4,Ford,2016,1950000,106000,Diesel
Tata Xenon XT EX 4X2,Tata,2012,400000,80000,Diesel
Nissan Terrano XL Plus 85 PS,Nissan,2014,550000,80000,Diesel
Maruti Eeco 7 Seater Standard BSIV,Maruti,2018,270000,20000,Petrol
Maruti Ertiga ZDI,Maruti,2012,555000,110000,Diesel
Ford Ecosport 1.5 DV5 MT Ambiente,Ford,2013,500000,60000,Diesel
Skoda Laura Elegance 1.9 TDI  AT,Skoda,2010,400000,130000,Diesel
Hyundai EON 1.0 Era Plus,Hyundai,2017,280000,28838,Petrol
Tata Indica GLS BS IV,Tata,2008,80000,200000,Petrol
Tata Indica DLS,Tata,2006,55000,100000,Diesel
Maruti Alto 800 LXI Airbag,Maruti,2014,250000,50000,Petrol
Mahindra Bolero SLX 2WD,Mahindra,2010,250000,190000,Diesel
Mahindra Jeep MM 540,Mahindra,2007,95000,100000,Diesel
Mahindra Scorpio 1.99 S10,Mahindra,2014,725000,135000,Diesel
Mahindra Bolero Power Plus Plus AC BSIV PS,Mahindra,2015,320000,50000,Diesel
Skoda Octavia Elegance 2.0 TDI AT,Skoda,2014,1200000,135000,Diesel
Chevrolet Beat Diesel LS,Chevrolet,2012,160000,50000,Diesel
Honda Jazz 1.5 VX i DTEC,Honda,2018,790000,19571,Diesel
Honda City i-VTEC ZX,Honda,2018,1200000,29600,Petrol
Maruti Swift LXI,Maruti,2011,175000,70000,Petrol
Maruti Vitara Brezza ZDi Plus AMT Dual Tone,Maruti,2018,950000,15000,Diesel
Maruti Celerio LXI MT BSIV,Maruti,2019,340000,50000,Petrol
Renault Captur 1.5 Diesel RXT,Renault,2017,825000,13500,Diesel
Audi A4 30 TFSI Technology,Audi,2018,3100000,22000,Petrol
Honda Amaze VX Diesel BSIV,Honda,2018,780000,25000,Diesel
Toyota Corolla Altis 1.8 VL AT,Toyota,2010,350000,80000,Petrol
Honda Amaze VX Petrol BSIV,Honda,2018,690000,39000,Petrol
Maruti Alto 800 VXI,Maruti,2016,245000,60000,Petrol
Honda Amaze VX Diesel BSIV,Honda,2018,790000,49000,Diesel
Honda Amaze VX i-VTEC,Honda,2018,680000,48600,Petrol
Hyundai Grand i10 Asta Option,Hyundai,2017,540000,20000,Petrol
Mahindra KUV 100 mFALCON G80 K2,Mahindra,2016,425000,25000,Petrol
Maruti Zen Estilo Sports,Maruti,2008,140000,120000,Petrol
Maruti Ertiga ZDI Plus,Maruti,2019,1100000,30000,Diesel
Renault Lodgy 85PS RxL,Renault,2015,715000,35000,Diesel
Audi A4 3.0 TDI Quattro,Audi,2013,1580000,86000,Diesel
Audi Q3 2.0 TDI Quattro Premium Plus,Audi,2015,1750000,127643,Diesel
Tata Zest Revotron 1.2T XMS,Tata,2018,400000,54000,Petrol
Audi A6 2.0 TDI  Design Edition,Audi,2014,1750000,102354,Diesel
Audi Q5 2.0 TFSI Quattro Premium Plus,Audi,2014,1850000,62237,Petrol
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2005,114999,90000,Petrol
Ford EcoSport 1.5 TDCi Titanium BSIV,Ford,2018,950000,21394,Diesel
Datsun GO T Petrol,Datsun,2015,310000,32686,Petrol
Mahindra Jeep CJ 500 DI,Mahindra,2006,575000,1001,Diesel
Renault Pulse RxZ,Renault,2017,490000,22000,Diesel
Hyundai Grand i10 Magna,Hyundai,2017,480000,53261,Petrol
Land Rover Discovery Sport SD4 HSE Luxury,Land,2016,3500000,53000,Diesel
Renault KWID 1.0 RXT Optional,Renault,2018,370000,10000,Petrol
Maruti Baleno Alpha 1.3,Maruti,2017,835000,14000,Diesel
Volkswagen Polo 2015-2019 1.2 MPI Highline,Volkswagen,2017,650000,44000,Petrol
Toyota Etios VD,Toyota,2014,670000,39895,Diesel
Chevrolet Cruze LTZ AT,Chevrolet,2017,950000,73000,Diesel
Honda City i-VTEC SV,Honda,2014,690000,17000,Petrol
Volkswagen Polo 2015-2019 1.2 MPI Highline,Volkswagen,2017,670000,18591,Petrol
Tata Nexon 1.5 Revotorq XZ,Tata,2017,925000,26766,Diesel
Hyundai EON Magna Plus,Hyundai,2015,250000,30000,Petrol
Tata Sumo Gold EX,Tata,2016,509999,42000,Diesel
Honda City i DTEC VX,Honda,2014,520000,110000,Diesel
Tata Indica DLE,Tata,2005,100000,100000,Diesel
Tata Indica DLS,Tata,2006,85000,300000,Diesel
Tata Indigo LX,Tata,2009,130000,110000,Diesel
Ford EcoSport 1.5 TDCi Titanium BSIV,Ford,2018,950000,27620,Diesel
Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,Ford,2015,450000,70000,Petrol
Honda City S,Honda,2012,320000,50000,Petrol
Maruti Swift Dzire VDI,Maruti,2015,480000,50000,Diesel
Mercedes-Benz New C-Class C 220 CDI Grand Edition,Mercedes-Benz,2014,2490000,46000,Diesel
Toyota Innova 2.5 VX 8 STR,Toyota,2012,790000,82000,Diesel
Maruti Omni MPI STD BSIV,Maruti,2016,120000,120000,Petrol
Maruti Alto LXi,Maruti,2006,75000,80000,Petrol
Tata Indica GLS BS IV,Tata,2010,99000,70000,Petrol
Maruti S-Cross Zeta DDiS 200 SH,Maruti,2018,1015000,20000,Diesel
Mahindra Xylo D4 BSIV,Mahindra,2013,250000,200000,Diesel
Toyota Innova Crysta 2.5 VX BS IV,Toyota,2011,520000,120000,Diesel
Hyundai Verna CRDi 1.6 AT SX Option,Hyundai,2018,1100000,30000,Diesel
Toyota Innova 2.5 V Diesel 7-seater,Toyota,2005,200000,223000,Diesel
Maruti Swift Dzire VDI,Maruti,2016,525000,60000,Diesel
Hyundai i20 Asta 1.2,Hyundai,2016,500000,40000,Petrol
Mahindra Scorpio S2 7 Seater,Mahindra,2016,675000,161327,Diesel
Hyundai i10 Magna 1.2 iTech SE,Hyundai,2009,150000,60000,Petrol
Mahindra Bolero DI,Mahindra,2007,250000,50000,Diesel
Hyundai Grand i10 1.2 Kappa Sportz BSIV,Hyundai,2018,450000,6000,Petrol
Hyundai Santro Xing XS,Hyundai,2009,150000,68000,Petrol
Chevrolet Beat Diesel LS,Chevrolet,2012,200000,85000,Diesel
Mahindra Scorpio VLS AT 2.2 mHAWK,Mahindra,2011,525000,70000,Diesel
Maruti Esteem VX,Maruti,1999,60000,35000,Petrol
Maruti Swift Vdi BSIII,Maruti,2010,180000,100000,Diesel
Honda Amaze S i-Dtech,Honda,2015,475000,110000,Diesel
Mahindra Scorpio VLS AT 2.2 mHAWK,Mahindra,2010,380000,195000,Diesel
Maruti Alto 800 LXI,Maruti,2015,285000,46000,Petrol
Maruti Alto LXi BSIII,Maruti,2008,91200,60000,Petrol
Datsun RediGO T Option,Datsun,2017,250000,46000,Petrol
Hyundai Grand i10 CRDi Sportz,Hyundai,2015,400000,42000,Diesel
Hyundai Santro Xing XG AT,Hyundai,2006,160000,90000,Petrol
Skoda Yeti Ambition 4X2,Skoda,2012,650000,85000,Diesel
Hyundai Verna 1.6 SX,Hyundai,2012,409999,120000,Diesel
Ford Ecosport 1.5 DV5 MT Titanium,Ford,2013,425000,72000,Diesel
Maruti Wagon R LXI CNG,Maruti,2013,250000,71000,CNG
Maruti Swift Dzire VXi,Maruti,2009,200000,110000,Petrol
Maruti Wagon R LXI CNG,Maruti,2013,250000,71000,CNG
Volkswagen Polo Diesel Trendline 1.2L,Volkswagen,2010,130000,144000,Diesel
Maruti Eeco 5 Seater AC BSIV,Maruti,2017,260000,30000,Petrol
Hyundai Verna SX,Hyundai,2007,155000,65000,Petrol
Honda Jazz 1.5 VX i DTEC,Honda,2015,450000,38000,Diesel
Maruti SX4 Celebration Petrol,Maruti,2012,220000,90000,Petrol
Hyundai i20 Active S Diesel,Hyundai,2018,650000,37000,Diesel
Maruti Alto 800 LXI,Maruti,2018,285000,30000,Petrol
Honda Amaze V CVT Petrol BSIV,Honda,2018,725000,26000,Petrol
Maruti Ciaz ZXi,Maruti,2016,625000,30000,Petrol
Hyundai i20 Active SX Petrol,Hyundai,2016,550000,23000,Petrol
Hyundai i10 Magna,Hyundai,2012,240000,40000,Petrol
Nissan Terrano XL 85 PS,Nissan,2014,600000,27000,Diesel
Tata New Safari DICOR 2.2 EX 4x2,Tata,2012,350000,65000,Diesel
Hyundai EON Magna Plus,Hyundai,2015,245000,32000,Petrol
Mahindra Bolero B6,Mahindra,2016,600000,56000,Diesel
BMW X1 sDrive 20d xLine,BMW,2017,2400000,30000,Diesel
Mahindra Scorpio SLE BS IV,Mahindra,2014,620000,80000,Diesel
Maruti Swift Dzire 1.2 Vxi BSIV,Maruti,2014,395000,52000,Petrol
Maruti Ertiga ZXI,Maruti,2014,635000,13250,Petrol
Maruti Alto LX,Maruti,2011,180000,36000,Petrol
Maruti Swift ZDI Plus,Maruti,2015,484999,73000,Diesel
Maruti Alto LX,Maruti,2004,110000,60000,Petrol
Maruti Wagon R VXI BSIII,Maruti,2006,150000,60000,Petrol
Chevrolet Tavera Neo 2 LT L 9 Str,Chevrolet,2012,400000,110000,Diesel
Tata Indica Vista Aura Plus 1.3 Quadrajet,Tata,2012,200000,70000,Diesel
Renault Duster 85PS Diesel RxL Plus,Renault,2013,302000,60000,Diesel
Maruti Swift Dzire Vdi BSIV,Maruti,2011,215000,90000,Diesel
Maruti Wagon R VXI BSIII,Maruti,2004,155000,80000,Petrol
Toyota Innova 2.5 G (Diesel) 8 Seater,Toyota,2014,1000000,101000,Diesel
Mahindra Bolero Power Plus SLX,Mahindra,2018,550000,44000,Diesel
Maruti Swift 1.3 VXi,Maruti,2006,200000,45000,Petrol
Mahindra Scorpio S2 7 Seater,Mahindra,2017,750000,120000,Diesel
Maruti Zen LXI,Maruti,2005,90000,90000,Petrol
Maruti Wagon R LXI Minor,Maruti,2007,80000,120000,Petrol
Hyundai EON D Lite Plus,Hyundai,2013,229999,13500,Petrol
Renault KWID 1.0 RXT Optional,Renault,2017,350000,10000,Petrol
Hyundai Grand i10 Magna,Hyundai,2015,325000,25000,Petrol
Tata Tigor 1.2 Revotron XT,Tata,2018,450000,8500,Petrol
Maruti SX4 Celebration Diesel,Maruti,2012,250000,120000,Diesel
Volkswagen Polo Diesel Comfortline 1.2L,Volkswagen,2012,225000,120000,Diesel
Maruti Alto LXi,Maruti,2009,150000,90246,Petrol
Maruti Alto LX BSIII,Maruti,2008,110000,90000,Petrol
Maruti Alto LXi BSIII,Maruti,2010,150000,40000,Petrol
Maruti Gypsy King Hard Top,Maruti,2000,165000,60000,Petrol
Renault Duster 85PS Diesel RxL,Renault,2017,610000,32000,Diesel
Tata Manza Club Class Quadrajet90 VX,Tata,2013,170000,60400,Diesel
Hyundai Verna CRDi,Hyundai,2008,150000,70950,Diesel
Hyundai i20 Asta 1.4 CRDi,Hyundai,2013,300000,90000,Diesel
Hyundai Xcent 1.1 CRDi Base,Hyundai,2015,375000,72000,Diesel
Maruti Swift VDI,Maruti,2013,390000,90000,Diesel
Hyundai i20 Active 1.2 S,Hyundai,2017,600000,10000,Petrol
Maruti Alto 800 LXI,Maruti,2014,204999,25000,Petrol
Hyundai Verna CRDi,Hyundai,2009,270000,80000,Diesel
Hyundai Grand i10 Sportz,Hyundai,2017,375000,10000,Petrol
Maruti Baleno Zeta,Maruti,2020,700000,1100,Petrol
Maruti Swift VXI Deca,Maruti,2017,455000,40000,Petrol
Hyundai i10 Sportz 1.1L,Hyundai,2017,375000,10000,Petrol
Hyundai Grand i10 Asta,Hyundai,2014,341000,31491,Petrol
Maruti Swift Dzire VDI,Maruti,2014,200000,107143,Diesel
